,date,open,high,low,close
0,2024-07-16T22:22:40.000000Z,64411.46,64494.0,64384.61,64469.33
1,2024-07-16T22:23:40.000000Z,64469.33,64502.27,64347.64,64347.64
2,2024-07-16T22:24:40.000000Z,64347.64,64351.99,64290.0,64332.48
3,2024-07-16T22:25:40.000000Z,64332.48,64354.65,64234.6,64302.0
4,2024-07-16T22:26:40.000000Z,64302.0,64385.26,64291.05,64385.26
5,2024-07-16T22:27:40.000000Z,64385.26,64472.0,64385.26,64472.0
6,2024-07-16T22:28:40.000000Z,64472.0,64560.0,64471.66,64552.99
7,2024-07-16T22:29:40.000000Z,64552.99,64600.0,64478.56,64478.56
8,2024-07-16T22:30:40.000000Z,64478.56,64536.08,64478.56,64499.99
9,2024-07-16T22:31:40.000000Z,64499.99,64499.99,64357.99,64424.0
10,2024-07-16T22:32:40.000000Z,64424.0,64505.0,64393.29,64504.0
11,2024-07-16T22:33:40.000000Z,64504.0,64536.65,64460.97,64536.65
12,2024-07-16T22:34:40.000000Z,64536.65,64536.65,64403.92,64471.99
13,2024-07-16T22:35:40.000000Z,64471.99,64509.56,64441.21,64441.22
14,2024-07-16T22:36:40.000000Z,64441.22,64441.22,64352.54,64378.0
15,2024-07-16T22:37:40.000000Z,64378.0,64524.1,64378.0,64524.1
16,2024-07-16T22:38:40.000000Z,64524.1,64524.1,64480.0,64480.0
17,2024-07-16T22:39:40.000000Z,64480.0,64495.32,64453.0,64489.49
18,2024-07-16T22:40:40.000000Z,64489.49,64508.0,64452.0,64505.99
19,2024-07-16T22:41:40.000000Z,64505.99,64600.0,64505.99,64594.66
20,2024-07-16T22:42:40.000000Z,64594.66,64770.96,64590.01,64660.0
21,2024-07-16T22:43:40.000000Z,64660.0,64743.59,64650.0,64667.07
22,2024-07-16T22:44:40.000000Z,64667.07,64667.07,64580.0,64580.0
23,2024-07-16T22:45:40.000000Z,64580.0,64641.7,64560.0,64623.22
24,2024-07-16T22:46:40.000000Z,64623.22,64623.22,64514.0,64615.99
25,2024-07-16T22:47:40.000000Z,64615.99,64705.0,64615.99,64704.96
26,2024-07-16T22:48:40.000000Z,64704.96,64704.96,64640.5,64640.51
27,2024-07-16T22:49:40.000000Z,64640.51,64701.13,64640.51,64665.99
28,2024-07-16T22:50:40.000000Z,64665.99,64665.99,64582.0,64646.02
29,2024-07-16T22:51:40.000000Z,64646.02,64655.0,64632.42,64646.96
30,2024-07-16T22:52:40.000000Z,64646.96,64884.0,64646.96,64852.11
31,2024-07-16T22:53:40.000000Z,64852.11,64860.0,64803.52,64847.99
32,2024-07-16T22:54:40.000000Z,64847.99,64900.0,64847.99,64900.0
33,2024-07-16T22:55:40.000000Z,64900.0,64910.38,64838.54,64903.97
34,2024-07-16T22:56:47.000000Z,64903.97,64934.0,64899.55,64929.99
35,2024-07-16T22:57:41.000000Z,64929.99,64960.86,64917.0,64928.12
36,2024-07-16T22:58:41.000000Z,64928.12,64945.63,64912.01,64915.99
37,2024-07-16T22:59:41.000000Z,64915.99,64925.99,64871.72,64884.93
38,2024-07-16T23:00:41.000000Z,64884.93,64917.44,64867.66,64917.44
39,2024-07-16T23:01:41.000000Z,64917.44,64960.0,64891.82,64946.02
40,2024-07-16T23:02:41.000000Z,64946.02,64946.02,64889.0,64907.75
41,2024-07-16T23:03:40.000000Z,64907.75,65000.0,64907.75,65000.0
42,2024-07-16T23:04:40.000000Z,65000.0,65088.0,65000.0,65082.0
43,2024-07-16T23:05:40.000000Z,65082.0,65178.11,65077.0,65115.01
44,2024-07-16T23:06:40.000000Z,65115.01,65200.0,65092.23,65092.23
45,2024-07-16T23:07:40.000000Z,65092.23,65092.23,64757.25,64815.71
46,2024-07-16T23:08:40.000000Z,64815.71,64815.71,64646.27,64700.0
47,2024-07-16T23:09:40.000000Z,64700.0,64713.9,64600.0,64603.4
48,2024-07-16T23:10:40.000000Z,64603.4,64735.0,64578.0,64711.9
49,2024-07-16T23:11:40.000000Z,64711.9,64762.0,64679.44,64712.01
50,2024-07-16T23:12:40.000000Z,64712.01,64717.9,64550.45,64563.38
51,2024-07-16T23:13:40.000000Z,64563.38,64644.01,64549.91,64596.59
52,2024-07-16T23:14:40.000000Z,64596.59,64737.02,64448.88,64737.02
53,2024-07-16T23:15:40.000000Z,64737.02,64748.0,64712.92,64716.24
54,2024-07-16T23:16:40.000000Z,64716.24,64716.24,64431.99,64474.0
55,2024-07-16T23:17:40.000000Z,64474.0,64494.08,64279.79,64400.0
56,2024-07-16T23:18:40.000000Z,64400.0,64500.49,64399.99,64500.49
57,2024-07-16T23:19:40.000000Z,64500.49,64557.01,64484.06,64519.98
58,2024-07-16T23:20:40.000000Z,64519.98,64519.98,64438.65,64442.01
59,2024-07-16T23:21:40.000000Z,64442.01,64486.71,64434.33,64466.01
60,2024-07-16T23:22:40.000000Z,64466.01,64470.0,64438.0,64440.0
61,2024-07-16T23:23:40.000000Z,64440.0,64468.0,64439.99,64459.87
62,2024-07-16T23:24:40.000000Z,64459.87,64580.0,64455.24,64526.0
63,2024-07-16T23:25:40.000000Z,64526.0,64533.82,64480.65,64528.01
64,2024-07-16T23:26:41.000000Z,64528.01,64570.37,64517.52,64536.0
65,2024-07-16T23:27:40.000000Z,64536.0,64544.0,64455.25,64464.8
66,2024-07-16T23:28:40.000000Z,64464.8,64510.02,64445.29,64460.0
67,2024-07-16T23:29:40.000000Z,64460.0,64464.8,64440.0,64445.12
68,2024-07-16T23:30:40.000000Z,64445.12,64464.8,64410.02,64410.02
69,2024-07-16T23:31:40.000000Z,64410.02,64410.02,64273.79,64322.01
70,2024-07-16T23:32:40.000000Z,64322.01,64387.68,64311.99,64323.99
71,2024-07-16T23:33:40.000000Z,64323.99,64373.18,64300.0,64373.18
72,2024-07-16T23:34:40.000000Z,64373.18,64399.0,64330.0,64359.99
73,2024-07-16T23:35:40.000000Z,64359.99,64388.0,64331.58,64332.46
74,2024-07-16T23:36:40.000000Z,64332.46,64363.71,64332.46,64354.0
75,2024-07-16T23:37:40.000000Z,64354.0,64421.99,64338.07,64421.98
76,2024-07-16T23:38:40.000000Z,64421.98,64423.08,64362.13,64405.23
77,2024-07-16T23:39:40.000000Z,64405.23,64481.44,64405.23,64481.44
78,2024-07-16T23:40:40.000000Z,64481.44,64584.41,64481.44,64576.0
79,2024-07-16T23:41:40.000000Z,64576.0,64609.39,64547.08,64547.08
80,2024-07-16T23:42:40.000000Z,64547.08,64604.9,64547.08,64586.38
81,2024-07-16T23:43:40.000000Z,64586.38,64592.0,64456.52,64482.0
82,2024-07-16T23:44:40.000000Z,64482.0,64499.99,64284.0,64284.0
83,2024-07-16T23:45:40.000000Z,64284.0,64331.23,64207.96,64231.99
84,2024-07-16T23:46:40.000000Z,64231.99,64360.19,64231.99,64351.3
85,2024-07-16T23:47:40.000000Z,64351.3,64368.0,64290.01,64353.44
86,2024-07-16T23:48:40.000000Z,64353.44,64353.44,64260.83,64346.77
87,2024-07-16T23:49:40.000000Z,64346.77,64356.0,64286.78,64302.9
88,2024-07-16T23:50:40.000000Z,64302.9,64369.49,64302.9,64365.99
89,2024-07-16T23:51:40.000000Z,64365.99,64467.75,64365.99,64429.08
90,2024-07-16T23:52:40.000000Z,64429.08,64470.0,64391.0,64469.99
91,2024-07-16T23:53:40.000000Z,64469.99,64475.99,64388.01,64426.79
92,2024-07-16T23:54:40.000000Z,64426.79,64471.22,64396.0,64396.0
93,2024-07-16T23:55:40.000000Z,64396.0,64402.44,64354.42,64354.42
94,2024-07-16T23:57:40.000000Z,64366.37,64372.0,64335.6,64372.0
95,2024-07-16T23:58:40.000000Z,64372.0,64430.8,64371.99,64426.0
96,2024-07-16T23:59:40.000000Z,64426.0,64489.99,64408.0,64489.99
97,2024-07-17T00:00:40.000000Z,64489.99,64500.0,64457.73,64457.73
98,2024-07-17T00:01:40.000000Z,64457.73,64480.32,64402.83,64480.32
99,2024-07-17T00:02:40.000000Z,64480.32,64480.32,64370.21,64404.68
100,2024-07-17T00:03:40.000000Z,64404.68,64447.32,64404.68,64409.99
101,2024-07-17T00:04:40.000000Z,64409.99,64422.0,64352.15,64360.01
102,2024-07-17T00:05:40.000000Z,64360.01,64383.58,64282.0,64282.0
103,2024-07-17T00:06:40.000000Z,64282.0,64282.0,64233.0,64247.99
104,2024-07-17T00:07:40.000000Z,64247.99,64247.99,64111.56,64169.89
105,2024-07-17T00:08:40.000000Z,64169.89,64260.93,64169.88,64242.0
106,2024-07-17T00:09:40.000000Z,64242.0,64314.31,64242.0,64302.28
107,2024-07-17T00:10:40.000000Z,64302.28,64334.96,64214.89,64214.89
108,2024-07-17T00:11:40.000000Z,64214.89,64262.0,64180.0,64206.58
109,2024-07-17T00:12:40.000000Z,64206.58,64233.65,64202.0,64204.0
110,2024-07-17T00:13:40.000000Z,64204.0,64250.0,64203.99,64240.01
111,2024-07-17T00:14:40.000000Z,64240.01,64269.58,64200.0,64234.0
112,2024-07-17T00:15:40.000000Z,64234.0,64265.88,64229.53,64245.99
113,2024-07-17T00:16:40.000000Z,64245.99,64246.0,64155.84,64215.99
114,2024-07-17T00:17:41.000000Z,64215.99,64307.0,64215.99,64307.0
115,2024-07-17T00:18:41.000000Z,64307.0,64343.62,64302.0,64307.83
116,2024-07-17T00:19:41.000000Z,64307.83,64356.0,64307.83,64341.52
117,2024-07-17T00:20:40.000000Z,64341.52,64382.01,64341.52,64353.1
118,2024-07-17T00:21:40.000000Z,64353.1,64367.08,64283.39,64283.39
119,2024-07-17T00:22:40.000000Z,64283.39,64336.0,64280.71,64328.38
120,2024-07-17T00:23:40.000000Z,64328.38,64341.21,64304.0,64328.75
121,2024-07-17T00:24:40.000000Z,64328.75,64342.04,64313.99,64327.56
122,2024-07-17T00:25:40.000000Z,64327.56,64345.79,64312.04,64345.79
123,2024-07-17T00:26:40.000000Z,64345.79,64410.0,64345.79,64409.98
124,2024-07-17T00:27:40.000000Z,64409.98,64412.0,64375.08,64412.0
125,2024-07-17T00:28:40.000000Z,64412.0,64412.0,64387.56,64395.99
126,2024-07-17T00:29:40.000000Z,64395.99,64417.99,64364.0,64364.01
127,2024-07-17T00:30:40.000000Z,64364.01,64382.0,64329.61,64329.61
128,2024-07-17T00:31:40.000000Z,64329.61,64329.61,64280.71,64280.71
129,2024-07-17T00:32:40.000000Z,64280.71,64285.39,64239.48,64285.39
130,2024-07-17T00:33:40.000000Z,64285.39,64356.0,64285.39,64315.43
131,2024-07-17T00:34:40.000000Z,64315.43,64359.37,64302.0,64351.99
132,2024-07-17T00:35:40.000000Z,64351.99,64374.46,64336.89,64354.0
133,2024-07-17T00:36:40.000000Z,64354.0,64392.0,64263.55,64316.27
134,2024-07-17T00:37:40.000000Z,64316.27,64342.04,64294.0,64339.99
135,2024-07-17T00:38:40.000000Z,64339.99,64359.55,64327.99,64339.99
136,2024-07-17T00:39:40.000000Z,64339.99,64376.0,64339.99,64361.5
137,2024-07-17T00:40:40.000000Z,64361.5,64430.0,64361.5,64428.0
138,2024-07-17T00:41:40.000000Z,64428.0,64471.98,64428.0,64471.98
139,2024-07-17T00:42:40.000000Z,64471.98,64518.49,64448.0,64518.49
140,2024-07-17T00:43:40.000000Z,64518.49,64553.83,64518.49,64527.42
141,2024-07-17T00:44:40.000000Z,64527.42,64550.0,64522.0,64533.29
142,2024-07-17T00:45:40.000000Z,64533.29,64557.5,64490.72,64490.72
143,2024-07-17T00:46:40.000000Z,64490.72,64490.72,64410.96,64430.01
144,2024-07-17T00:47:40.000000Z,64430.01,64556.36,64430.0,64556.36
145,2024-07-17T00:48:40.000000Z,64556.36,64591.14,64546.14,64591.14
146,2024-07-17T00:49:40.000000Z,64591.14,64642.79,64588.0,64600.0
147,2024-07-17T00:50:40.000000Z,64600.0,64600.0,64501.27,64570.09
148,2024-07-17T00:51:40.000000Z,64570.09,64576.77,64528.0,64528.0
149,2024-07-17T00:52:40.000000Z,64528.0,64528.01,64454.93,64461.49
150,2024-07-17T00:53:40.000000Z,64461.49,64585.0,64446.96,64574.9
151,2024-07-17T00:54:40.000000Z,64574.9,64578.34,64556.0,64560.53
152,2024-07-17T00:55:40.000000Z,64560.53,64585.0,64512.38,64512.39
153,2024-07-17T00:56:40.000000Z,64512.39,64548.93,64505.93,64529.16
154,2024-07-17T00:57:40.000000Z,64529.16,64530.0,64500.14,64500.14
155,2024-07-17T00:58:40.000000Z,64500.14,64521.97,64490.0,64512.0
156,2024-07-17T00:59:40.000000Z,64512.0,64549.12,64507.44,64536.21
157,2024-07-17T01:00:40.000000Z,64536.21,64571.06,64536.2,64551.02
158,2024-07-17T01:01:40.000000Z,64551.02,64551.02,64513.01,64534.0
159,2024-07-17T01:02:40.000000Z,64534.0,64534.0,64428.75,64428.75
160,2024-07-17T01:03:40.000000Z,64428.75,64479.77,64428.75,64452.73
161,2024-07-17T01:04:40.000000Z,64452.73,64474.0,64405.1,64452.72
162,2024-07-17T01:05:40.000000Z,64452.72,64517.0,64438.2,64513.44
163,2024-07-17T01:06:40.000000Z,64513.44,64569.48,64513.43,64548.01
164,2024-07-17T01:07:40.000000Z,64548.01,64585.0,64529.45,64585.0
165,2024-07-17T01:08:40.000000Z,64585.0,64610.36,64583.21,64587.12
166,2024-07-17T01:09:40.000000Z,64587.12,64627.73,64587.12,64617.64
167,2024-07-17T01:10:40.000000Z,64617.64,64645.0,64609.75,64619.99
168,2024-07-17T01:11:40.000000Z,64619.99,64627.99,64600.0,64614.01
169,2024-07-17T01:12:40.000000Z,64614.01,64675.94,64614.0,64649.66
170,2024-07-17T01:13:40.000000Z,64649.66,64657.99,64601.62,64609.77
171,2024-07-17T01:14:40.000000Z,64609.77,64630.0,64558.74,64606.02
172,2024-07-17T01:15:41.000000Z,64606.02,64618.0,64506.98,64530.54
173,2024-07-17T01:16:41.000000Z,64530.54,64560.0,64510.01,64532.26
174,2024-07-17T01:17:41.000000Z,64532.26,64564.46,64532.26,64536.01
175,2024-07-17T01:18:41.000000Z,64536.01,64606.63,64536.0,64606.63
176,2024-07-17T01:19:41.000000Z,64606.63,64644.99,64606.63,64640.0
177,2024-07-17T01:20:40.000000Z,64640.0,64668.0,64626.99,64651.99
178,2024-07-17T01:21:40.000000Z,64651.99,64732.37,64651.99,64722.0
179,2024-07-17T01:22:40.000000Z,64722.0,64734.0,64716.49,64730.0
180,2024-07-17T01:24:40.000000Z,64720.0,64735.0,64712.13,64734.22
181,2024-07-17T01:25:40.000000Z,64734.22,64745.99,64720.0,64727.34
182,2024-07-17T01:26:40.000000Z,64727.34,64800.0,64722.25,64799.99
183,2024-07-17T01:27:40.000000Z,64799.99,64893.7,64791.01,64791.01
184,2024-07-17T01:28:40.000000Z,64791.01,64804.96,64723.02,64723.02
185,2024-07-17T01:29:40.000000Z,64723.02,64724.0,64670.0,64705.0
186,2024-07-17T01:30:40.000000Z,64705.0,64705.0,64634.04,64693.38
187,2024-07-17T01:31:40.000000Z,64693.38,64720.3,64693.38,64699.03
188,2024-07-17T01:32:40.000000Z,64699.03,64717.99,64687.06,64706.0
189,2024-07-17T01:33:40.000000Z,64706.0,64730.93,64689.49,64730.92
190,2024-07-17T01:34:40.000000Z,64730.92,64758.0,64730.92,64757.99
191,2024-07-17T01:35:40.000000Z,64757.99,64795.0,64746.99,64795.0
192,2024-07-17T01:36:40.000000Z,64795.0,64804.77,64757.92,64757.92
193,2024-07-17T01:37:40.000000Z,64757.92,64757.93,64641.62,64668.26
194,2024-07-17T01:38:40.000000Z,64668.26,64668.27,64622.0,64622.01
195,2024-07-17T01:39:40.000000Z,64622.01,64664.0,64616.0,64663.99
196,2024-07-17T01:40:40.000000Z,64663.99,64733.99,64663.99,64703.85
197,2024-07-17T01:41:40.000000Z,64703.85,64703.85,64630.0,64635.99
198,2024-07-17T01:42:40.000000Z,64635.99,64646.0,64611.8,64612.0
199,2024-07-17T01:43:40.000000Z,64612.0,64621.76,64585.97,64589.31
200,2024-07-17T01:44:40.000000Z,64589.31,64638.99,64574.81,64626.0
201,2024-07-17T01:45:40.000000Z,64626.0,64635.0,64562.28,64562.85
202,2024-07-17T01:46:40.000000Z,64562.85,64564.0,64532.26,64539.0
203,2024-07-17T01:47:40.000000Z,64539.0,64549.19,64524.0,64526.89
204,2024-07-17T01:48:40.000000Z,64526.89,64568.04,64526.89,64542.0
205,2024-07-17T01:49:40.000000Z,64542.0,64543.89,64478.09,64502.99
206,2024-07-17T01:50:40.000000Z,64502.99,64534.0,64492.67,64533.99
207,2024-07-17T01:51:40.000000Z,64533.99,64550.0,64527.0,64528.0
208,2024-07-17T01:52:40.000000Z,64528.0,64590.92,64528.0,64590.91
209,2024-07-17T01:53:40.000000Z,64590.91,64590.92,64538.0,64590.91
210,2024-07-17T01:54:40.000000Z,64590.91,64638.33,64590.91,64638.33
211,2024-07-17T01:55:40.000000Z,64638.33,64692.11,64638.33,64680.0
212,2024-07-17T01:56:40.000000Z,64680.0,64711.0,64641.0,64711.0
213,2024-07-17T01:57:40.000000Z,64711.0,64711.0,64677.78,64702.45
214,2024-07-17T01:58:40.000000Z,64702.45,64718.39,64702.45,64718.38
215,2024-07-17T01:59:40.000000Z,64718.38,64740.0,64715.76,64740.0
216,2024-07-17T02:00:40.000000Z,64740.0,64817.2,64739.99,64777.43
217,2024-07-17T02:01:40.000000Z,64777.43,64777.43,64747.44,64747.44
218,2024-07-17T02:02:40.000000Z,64747.44,64752.97,64712.39,64739.61
219,2024-07-17T02:03:40.000000Z,64739.61,64764.29,64739.6,64763.49
220,2024-07-17T02:04:40.000000Z,64763.49,64816.0,64713.85,64805.98
221,2024-07-17T02:05:40.000000Z,64805.98,64811.19,64794.34,64802.95
222,2024-07-17T02:06:40.000000Z,64802.95,64802.95,64716.31,64758.54
223,2024-07-17T02:07:40.000000Z,64758.54,64820.5,64758.54,64811.58
224,2024-07-17T02:08:40.000000Z,64811.58,64877.68,64811.58,64877.68
225,2024-07-17T02:09:40.000000Z,64877.68,64900.0,64839.69,64841.05
226,2024-07-17T02:10:40.000000Z,64841.05,64849.48,64758.14,64758.14
227,2024-07-17T02:11:40.000000Z,64758.14,64852.88,64758.14,64848.49
228,2024-07-17T02:12:40.000000Z,64848.49,64867.77,64830.0,64831.0
229,2024-07-17T02:13:40.000000Z,64831.0,64873.0,64831.0,64868.96
230,2024-07-17T02:14:40.000000Z,64868.96,64955.46,64868.96,64918.02
231,2024-07-17T02:15:40.000000Z,64918.02,64932.65,64880.0,64895.99
232,2024-07-17T02:16:40.000000Z,64895.99,64980.0,64895.99,64936.67
233,2024-07-17T02:17:40.000000Z,64936.67,64979.99,64924.65,64973.61
234,2024-07-17T02:18:40.000000Z,64973.61,64973.62,64911.67,64918.97
235,2024-07-17T02:19:40.000000Z,64918.97,64918.97,64812.24,64855.01
236,2024-07-17T02:20:40.000000Z,64855.01,64878.88,64823.06,64847.34
237,2024-07-17T02:21:40.000000Z,64847.34,64868.37,64820.42,64868.36
238,2024-07-17T02:22:40.000000Z,64868.36,64924.9,64868.36,64924.9
239,2024-07-17T02:23:40.000000Z,64924.9,64958.76,64924.89,64958.76
240,2024-07-17T02:24:40.000000Z,64958.76,64971.05,64947.66,64959.04
241,2024-07-17T02:25:40.000000Z,64959.04,64959.05,64904.35,64904.35
242,2024-07-17T02:26:41.000000Z,64904.35,64941.13,64894.84,64922.5
243,2024-07-17T02:27:41.000000Z,64922.5,64971.33,64915.76,64971.32
244,2024-07-17T02:28:41.000000Z,64971.32,65022.91,64961.0,65013.6
245,2024-07-17T02:29:40.000000Z,65013.6,65100.0,65013.6,65087.09
246,2024-07-17T02:30:40.000000Z,65087.09,65114.65,65087.09,65096.65
247,2024-07-17T02:31:40.000000Z,65096.65,65166.81,65096.65,65133.61
248,2024-07-17T02:33:40.000000Z,65088.67,65091.28,64989.42,65051.8
249,2024-07-17T02:34:40.000000Z,65051.8,65144.29,65036.98,65134.64
250,2024-07-17T02:35:40.000000Z,65134.64,65141.34,65094.93,65115.33
251,2024-07-17T02:36:40.000000Z,65115.33,65127.63,64981.69,64984.28
252,2024-07-17T02:37:40.000000Z,64984.28,64984.28,64902.21,64944.71
253,2024-07-17T02:38:40.000000Z,64944.71,64944.71,64870.0,64927.45
254,2024-07-17T02:39:40.000000Z,64927.45,65010.87,64927.45,64990.0
255,2024-07-17T02:40:40.000000Z,64990.0,65012.15,64971.04,64982.61
256,2024-07-17T02:41:40.000000Z,64982.61,64985.0,64921.53,64923.3
257,2024-07-17T02:42:40.000000Z,64923.3,64945.0,64894.59,64910.0
258,2024-07-17T02:43:40.000000Z,64910.0,64910.0,64853.08,64869.7
259,2024-07-17T02:44:40.000000Z,64869.7,64898.11,64833.34,64833.34
260,2024-07-17T02:45:40.000000Z,64833.34,64839.69,64780.41,64795.37
261,2024-07-17T02:46:40.000000Z,64795.37,64795.37,64635.92,64635.92
262,2024-07-17T02:47:40.000000Z,64635.92,64684.79,64604.52,64684.79
263,2024-07-17T02:48:40.000000Z,64684.79,64706.63,64642.46,64706.63
264,2024-07-17T02:49:40.000000Z,64706.63,64710.49,64690.01,64706.66
265,2024-07-17T02:50:40.000000Z,64706.66,64787.22,64706.66,64787.22
266,2024-07-17T02:51:40.000000Z,64787.22,64853.19,64787.22,64853.18
267,2024-07-17T02:52:40.000000Z,64853.18,64956.95,64850.28,64956.94
268,2024-07-17T02:53:40.000000Z,64956.94,64960.01,64924.55,64947.74
269,2024-07-17T02:54:40.000000Z,64947.74,64947.74,64884.14,64892.51
270,2024-07-17T02:55:40.000000Z,64892.51,64955.0,64892.13,64955.0
271,2024-07-17T02:56:40.000000Z,64955.0,64980.18,64934.43,64934.43
272,2024-07-17T02:57:40.000000Z,64934.43,64955.0,64896.82,64955.0
273,2024-07-17T02:58:40.000000Z,64955.0,65020.34,64955.0,65020.34
274,2024-07-17T02:59:40.000000Z,65020.34,65178.83,65020.34,65164.74
275,2024-07-17T03:00:40.000000Z,65164.74,65168.74,65079.09,65110.12
276,2024-07-17T03:01:40.000000Z,65110.12,65110.12,65013.99,65013.99
277,2024-07-17T03:02:40.000000Z,65013.99,65049.01,65003.06,65049.01
278,2024-07-17T03:03:40.000000Z,65049.01,65125.07,65049.01,65088.46
279,2024-07-17T03:04:40.000000Z,65088.46,65138.96,65085.57,65101.5
280,2024-07-17T03:05:40.000000Z,65101.5,65169.86,65091.61,65134.99
281,2024-07-17T03:06:40.000000Z,65134.99,65164.05,65091.62,65135.27
282,2024-07-17T03:07:40.000000Z,65135.27,65164.04,65114.06,65122.77
283,2024-07-17T03:08:40.000000Z,65122.77,65131.07,65100.42,65131.07
284,2024-07-17T03:09:40.000000Z,65131.07,65182.99,65131.07,65160.59
285,2024-07-17T03:10:41.000000Z,65160.59,65180.78,65107.11,65180.78
286,2024-07-17T03:11:41.000000Z,65180.78,65180.79,65159.25,65179.44
287,2024-07-17T03:12:41.000000Z,65179.44,65179.44,65156.83,65156.83
288,2024-07-17T03:13:41.000000Z,65156.83,65156.84,65050.62,65062.44
289,2024-07-17T03:14:41.000000Z,65062.44,65062.44,64970.0,65002.5
290,2024-07-17T03:15:40.000000Z,65002.5,65056.77,64964.98,65056.77
