,date,open,high,low,close
580,2024-07-17T08:05:40.000000Z,65566.01,65645.33,65523.58,65523.58
581,2024-07-17T08:06:40.000000Z,65523.58,65523.58,65472.82,65499.98
582,2024-07-17T08:07:40.000000Z,65499.98,65655.88,65499.87,65638.0
583,2024-07-17T08:08:40.000000Z,65638.0,65665.99,65632.66,65663.9
584,2024-07-17T08:09:40.000000Z,65663.9,65780.0,65648.0,65779.63
585,2024-07-17T08:10:40.000000Z,65779.63,65845.0,65742.01,65845.0
586,2024-07-17T08:11:40.000000Z,65845.0,65871.0,65774.0,65833.86
587,2024-07-17T08:12:40.000000Z,65833.86,65840.0,65772.01,65836.0
588,2024-07-17T08:13:40.000000Z,65836.0,65890.15,65803.19,65862.04
589,2024-07-17T08:14:40.000000Z,65862.04,65862.05,65794.0,65812.0
590,2024-07-17T08:15:40.000000Z,65812.0,65862.04,65782.22,65862.04
591,2024-07-17T08:16:40.000000Z,65862.04,65927.98,65862.04,65922.75
592,2024-07-17T08:17:40.000000Z,65922.75,65948.75,65908.84,65930.0
593,2024-07-17T08:18:40.000000Z,65930.0,66000.0,65926.0,65987.99
594,2024-07-17T08:19:40.000000Z,65987.99,65995.99,65960.0,65995.99
595,2024-07-17T08:20:40.000000Z,65995.99,66108.0,65946.93,65946.93
596,2024-07-17T08:21:40.000000Z,65946.93,66024.01,65921.62,65964.46
597,2024-07-17T08:22:40.000000Z,65964.46,65992.87,65908.85,65908.85
598,2024-07-17T08:23:40.000000Z,65908.85,65978.0,65862.15,65978.0
599,2024-07-17T08:24:40.000000Z,65978.0,65978.0,65909.67,65912.64
600,2024-07-17T08:25:40.000000Z,65912.64,65947.99,65878.0,65885.78
601,2024-07-17T08:26:40.000000Z,65885.78,65892.0,65824.96,65824.96
602,2024-07-17T08:27:40.000000Z,65824.96,65833.77,65798.05,65798.06
603,2024-07-17T08:28:40.000000Z,65798.06,65804.57,65779.0,65794.61
604,2024-07-17T08:29:41.000000Z,65794.61,65831.49,65780.66,65831.49
605,2024-07-17T08:30:41.000000Z,65831.49,65942.01,65831.49,65908.01
606,2024-07-17T08:31:41.000000Z,65908.01,65926.0,65880.1,65906.01
607,2024-07-17T08:32:41.000000Z,65906.01,65947.96,65884.0,65924.48
608,2024-07-17T08:33:40.000000Z,65924.48,65948.0,65894.64,65894.64
609,2024-07-17T08:34:40.000000Z,65894.64,65895.4,65848.06,65848.06
610,2024-07-17T08:35:40.000000Z,65848.06,65857.99,65818.0,65849.0
611,2024-07-17T08:36:40.000000Z,65849.0,65860.0,65824.0,65824.02
612,2024-07-17T08:37:40.000000Z,65824.02,65932.0,65824.01,65922.01
613,2024-07-17T08:38:40.000000Z,65922.01,65968.71,65900.44,65968.7
614,2024-07-17T08:39:40.000000Z,65968.7,66008.73,65954.0,66008.73
615,2024-07-17T08:40:40.000000Z,66008.73,66030.0,65970.0,65970.0
616,2024-07-17T08:41:40.000000Z,65970.0,65974.25,65919.39,65948.12
617,2024-07-17T08:42:40.000000Z,65948.12,65998.0,65948.11,65960.0
618,2024-07-17T08:43:40.000000Z,65960.0,65981.88,65931.18,65981.87
619,2024-07-17T08:44:40.000000Z,65981.87,65985.18,65938.0,65938.01
620,2024-07-17T08:45:40.000000Z,65938.01,65985.0,65938.0,65985.0
621,2024-07-17T08:46:40.000000Z,65985.0,66006.0,65923.69,65923.69
622,2024-07-17T08:47:40.000000Z,65923.69,65923.69,65874.99,65894.84
623,2024-07-17T08:48:40.000000Z,65894.84,65894.84,65804.0,65806.82
624,2024-07-17T08:49:40.000000Z,65806.82,65837.49,65800.0,65819.99
625,2024-07-17T08:50:40.000000Z,65819.99,65847.28,65716.4,65716.4
626,2024-07-17T08:51:41.000000Z,65716.4,65767.61,65716.4,65730.01
627,2024-07-17T08:52:41.000000Z,65730.01,65730.01,65647.45,65672.0
628,2024-07-17T08:53:41.000000Z,65672.0,65703.0,65645.54,65654.32
629,2024-07-17T08:54:41.000000Z,65654.32,65719.71,65650.84,65719.71
630,2024-07-17T08:55:40.000000Z,65719.71,65724.31,65717.99,65721.68
631,2024-07-17T08:56:40.000000Z,65721.68,65722.99,65653.86,65655.99
632,2024-07-17T08:57:40.000000Z,65655.99,65670.0,65628.4,65656.01
633,2024-07-17T08:58:40.000000Z,65656.01,65700.0,65648.0,65661.09
634,2024-07-17T08:59:40.000000Z,65661.09,65687.37,65661.07,65682.01
635,2024-07-17T09:00:40.000000Z,65682.01,65705.5,65670.18,65697.24
636,2024-07-17T09:01:40.000000Z,65697.24,65715.0,65697.24,65714.99
637,2024-07-17T09:02:40.000000Z,65714.99,65726.28,65714.01,65726.0
638,2024-07-17T09:03:40.000000Z,65726.0,65726.01,65716.0,65722.59
639,2024-07-17T09:04:40.000000Z,65722.59,65726.52,65689.07,65690.85
640,2024-07-17T09:05:40.000000Z,65690.85,65725.0,65690.85,65724.99
641,2024-07-17T09:06:40.000000Z,65724.99,65733.07,65712.0,65724.0
642,2024-07-17T09:07:40.000000Z,65724.0,65835.0,65724.0,65830.0
643,2024-07-17T09:08:40.000000Z,65830.0,65885.88,65828.01,65872.01
644,2024-07-17T09:09:40.000000Z,65872.01,65895.0,65808.65,65811.31
645,2024-07-17T09:10:40.000000Z,65811.31,65854.58,65811.28,65854.58
646,2024-07-17T09:11:40.000000Z,65854.58,65880.71,65846.0,65868.01
647,2024-07-17T09:12:40.000000Z,65868.01,65893.81,65820.0,65820.0
648,2024-07-17T09:13:40.000000Z,65820.0,65823.96,65803.95,65820.0
649,2024-07-17T09:14:40.000000Z,65820.0,65820.0,65801.0,65801.0
650,2024-07-17T09:15:40.000000Z,65801.0,65817.99,65779.49,65779.5
651,2024-07-17T09:16:40.000000Z,65779.5,65779.5,65654.2,65656.0
652,2024-07-17T09:17:40.000000Z,65656.0,65699.99,65654.16,65654.16
653,2024-07-17T09:18:40.000000Z,65654.16,65656.0,65582.97,65582.97
654,2024-07-17T09:19:40.000000Z,65582.97,65619.99,65582.97,65584.41
655,2024-07-17T09:20:40.000000Z,65584.41,65652.01,65584.4,65652.01
656,2024-07-17T09:21:40.000000Z,65652.01,65652.01,65602.31,65627.99
657,2024-07-17T09:22:40.000000Z,65627.99,65630.0,65606.0,65627.99
658,2024-07-17T09:23:40.000000Z,65627.99,65628.0,65594.63,65627.99
659,2024-07-17T09:24:40.000000Z,65627.99,65647.4,65617.02,65637.29
660,2024-07-17T09:25:40.000000Z,65637.29,65680.0,65637.28,65679.99
661,2024-07-17T09:26:40.000000Z,65679.99,65749.84,65666.77,65749.83
662,2024-07-17T09:27:40.000000Z,65749.83,65835.0,65749.83,65835.0
663,2024-07-17T09:28:40.000000Z,65835.0,65846.07,65800.0,65800.01
664,2024-07-17T09:29:40.000000Z,65800.01,65818.55,65774.79,65774.79
665,2024-07-17T09:30:40.000000Z,65774.79,65795.03,65725.37,65725.37
666,2024-07-17T09:31:40.000000Z,65725.37,65759.8,65720.79,65745.0
667,2024-07-17T09:32:40.000000Z,65745.0,65745.0,65677.74,65678.0
668,2024-07-17T09:33:40.000000Z,65678.0,65738.02,65669.42,65675.2
669,2024-07-17T09:34:40.000000Z,65675.2,65675.21,65655.97,65655.98
670,2024-07-17T09:35:40.000000Z,65655.98,65672.0,65641.53,65643.99
671,2024-07-17T09:36:40.000000Z,65643.99,65700.05,65641.53,65694.0
672,2024-07-17T09:37:40.000000Z,65694.0,65739.99,65694.0,65720.01
673,2024-07-17T09:38:41.000000Z,65720.01,65720.01,65700.0,65700.01
674,2024-07-17T09:39:41.000000Z,65700.01,65730.0,65693.22,65726.84
675,2024-07-17T09:40:41.000000Z,65726.84,65764.71,65726.83,65730.0
676,2024-07-17T09:41:41.000000Z,65730.0,65755.89,65716.65,65737.35
677,2024-07-17T09:42:41.000000Z,65737.35,65805.0,65737.35,65805.0
678,2024-07-17T09:43:40.000000Z,65805.0,65861.54,65804.99,65858.0
679,2024-07-17T09:44:40.000000Z,65858.0,65876.99,65793.67,65800.0
680,2024-07-17T09:45:40.000000Z,65800.0,65825.0,65765.32,65765.32
681,2024-07-17T09:46:40.000000Z,65765.32,65765.33,65757.2,65762.7
682,2024-07-17T09:47:40.000000Z,65762.7,65805.0,65762.7,65802.01
683,2024-07-17T09:48:40.000000Z,65802.01,65802.01,65756.72,65759.83
684,2024-07-17T09:49:40.000000Z,65759.83,65759.83,65724.01,65724.01
685,2024-07-17T09:50:40.000000Z,65724.01,65738.0,65709.26,65711.52
686,2024-07-17T09:51:40.000000Z,65711.52,65736.34,65711.52,65732.0
687,2024-07-17T09:52:40.000000Z,65732.0,65732.0,65658.16,65660.03
688,2024-07-17T09:53:40.000000Z,65660.03,65680.0,65588.0,65588.01
689,2024-07-17T09:54:40.000000Z,65588.01,65592.0,65563.63,65566.0
690,2024-07-17T09:55:40.000000Z,65566.0,65604.0,65541.05,65604.0
691,2024-07-17T09:56:40.000000Z,65604.0,65621.5,65593.44,65593.44
692,2024-07-17T09:57:40.000000Z,65593.44,65613.98,65593.44,65597.82
693,2024-07-17T09:58:40.000000Z,65597.82,65632.01,65597.82,65603.99
694,2024-07-17T09:59:40.000000Z,65603.99,65629.38,65603.99,65629.38
695,2024-07-17T10:00:40.000000Z,65629.38,65648.0,65612.85,65648.0
696,2024-07-17T10:01:40.000000Z,65648.0,65668.0,65606.0,65616.9
697,2024-07-17T10:02:40.000000Z,65616.9,65679.99,65616.9,65672.0
698,2024-07-17T10:03:40.000000Z,65672.0,65690.0,65672.0,65690.0
699,2024-07-17T10:04:40.000000Z,65690.0,65699.25,65619.57,65619.57
700,2024-07-17T10:05:40.000000Z,65619.57,65652.0,65616.53,65616.54
701,2024-07-17T10:06:40.000000Z,65616.54,65655.84,65600.0,65603.99
702,2024-07-17T10:07:40.000000Z,65603.99,65603.99,65560.85,65566.0
703,2024-07-17T10:08:40.000000Z,65566.0,65592.0,65556.9,65588.0
704,2024-07-17T10:09:40.000000Z,65588.0,65588.0,65516.24,65535.86
705,2024-07-17T10:10:40.000000Z,65535.86,65558.49,65502.38,65510.29
706,2024-07-17T10:11:40.000000Z,65510.29,65510.29,65449.45,65450.0
707,2024-07-17T10:12:40.000000Z,65450.0,65467.54,65442.09,65444.01
708,2024-07-17T10:13:40.000000Z,65444.01,65454.15,65439.65,65445.805
709,2024-07-17T10:14:40.000000Z,65445.805,65445.805,65375.33,65383.51
710,2024-07-17T10:15:40.000000Z,65383.51,65502.51,65383.5,65502.51
711,2024-07-17T10:16:40.000000Z,65502.51,65525.57,65502.5,65521.99
712,2024-07-17T10:17:40.000000Z,65521.99,65554.76,65515.01,65540.0
713,2024-07-17T10:18:40.000000Z,65540.0,65591.17,65525.54,65537.403
714,2024-07-17T10:19:40.000000Z,65537.403,65638.98,65537.403,65628.0
715,2024-07-17T10:20:40.000000Z,65628.0,65628.0,65568.6,65568.6
716,2024-07-17T10:21:40.000000Z,65568.6,65634.0,65542.0,65633.99
717,2024-07-17T10:22:40.000000Z,65633.99,65633.99,65515.0,65515.0
718,2024-07-17T10:23:40.000000Z,65515.0,65582.0,65511.28,65580.01
719,2024-07-17T10:24:40.000000Z,65580.01,65584.0,65569.47,65569.48
720,2024-07-17T10:25:40.000000Z,65569.48,65578.0,65534.53,65534.54
721,2024-07-17T10:26:40.000000Z,65534.54,65587.34,65521.61,65587.34
722,2024-07-17T10:27:40.000000Z,65587.34,65634.46,65568.85,65568.86
723,2024-07-17T10:28:40.000000Z,65568.86,65568.86,65542.0,65542.0
724,2024-07-17T10:29:40.000000Z,65542.0,65555.99,65542.0,65548.03
725,2024-07-17T10:30:40.000000Z,65548.03,65571.11,65535.45,65571.11
726,2024-07-17T10:31:40.000000Z,65571.11,65590.43,65557.28,65575.05
727,2024-07-17T10:32:40.000000Z,65575.05,65634.46,65575.04,65611.82
728,2024-07-17T10:33:40.000000Z,65611.82,65626.0,65611.81,65626.0
729,2024-07-17T10:34:40.000000Z,65626.0,65633.13,65619.14,65619.14
730,2024-07-17T10:35:40.000000Z,65619.14,65653.41,65619.14,65653.41
731,2024-07-17T10:36:40.000000Z,65653.41,65661.97,65638.45,65661.96
732,2024-07-17T10:37:40.000000Z,65661.96,65702.38,65661.96,65699.99
733,2024-07-17T10:38:40.000000Z,65699.99,65709.09,65661.99,65661.99
734,2024-07-17T10:39:40.000000Z,65661.99,65662.0,65588.0,65598.0
735,2024-07-17T10:40:40.000000Z,65598.0,65674.99,65583.23,65674.99
736,2024-07-17T10:41:40.000000Z,65674.99,65675.0,65654.0,65654.01
737,2024-07-17T10:42:40.000000Z,65654.01,65662.98,65630.0,65630.0
738,2024-07-17T10:43:40.000000Z,65630.0,65675.0,65617.01,65674.99
739,2024-07-17T10:44:40.000000Z,65674.99,65675.0,65663.5,65664.0
740,2024-07-17T10:45:40.000000Z,65664.0,65670.0,65578.64,65578.64
741,2024-07-17T10:46:40.000000Z,65578.64,65628.0,65574.0,65605.21
742,2024-07-17T10:47:40.000000Z,65605.21,65605.21,65576.01,65576.01
743,2024-07-17T10:48:40.000000Z,65576.01,65592.0,65557.45,65591.99
744,2024-07-17T10:49:40.000000Z,65591.99,65660.67,65591.99,65660.67
745,2024-07-17T10:50:40.000000Z,65660.67,65734.0,65660.67,65734.0
746,2024-07-17T10:51:40.000000Z,65734.0,65750.59,65731.291,65731.291
747,2024-07-17T10:52:40.000000Z,65731.291,65792.0,65713.99,65722.0
748,2024-07-17T10:53:40.000000Z,65722.0,65757.19,65722.0,65750.88
749,2024-07-17T10:54:40.000000Z,65750.88,65753.94,65730.52,65739.99
750,2024-07-17T10:55:40.000000Z,65739.99,65740.0,65724.0,65724.0
751,2024-07-17T10:56:40.000000Z,65724.0,65745.0,65715.39,65744.99
752,2024-07-17T10:57:40.000000Z,65744.99,65775.0,65744.99,65746.0
753,2024-07-17T10:58:40.000000Z,65746.0,65760.81,65722.0,65722.01
754,2024-07-17T10:59:40.000000Z,65722.01,65722.01,65707.21,65707.22
755,2024-07-17T11:00:40.000000Z,65707.22,65738.0,65701.65,65738.0
756,2024-07-17T11:01:40.000000Z,65738.0,65738.0,65666.01,65698.7
757,2024-07-17T11:02:40.000000Z,65698.7,65762.4,65692.74,65760.01
758,2024-07-17T11:03:40.000000Z,65760.01,65794.0,65760.0,65793.99
759,2024-07-17T11:04:40.000000Z,65793.99,65813.43,65792.11,65813.43
760,2024-07-17T11:05:40.000000Z,65813.43,65824.0,65790.0,65817.58
761,2024-07-17T11:06:40.000000Z,65817.58,65820.01,65817.58,65820.0
762,2024-07-17T11:07:40.000000Z,65820.0,65820.01,65766.0,65788.0
763,2024-07-17T11:08:40.000000Z,65788.0,65801.99,65768.77,65790.0
764,2024-07-17T11:09:40.000000Z,65790.0,65848.01,65786.05,65838.01
765,2024-07-17T11:10:40.000000Z,65838.01,65855.93,65814.16,65814.16
766,2024-07-17T11:11:40.000000Z,65814.16,65832.56,65783.58,65830.02
767,2024-07-17T11:12:40.000000Z,65830.02,65830.02,65790.0,65790.0
768,2024-07-17T11:13:40.000000Z,65790.0,65830.02,65790.0,65809.62
769,2024-07-17T11:14:40.000000Z,65809.62,65824.99,65809.62,65815.77
770,2024-07-17T11:15:40.000000Z,65815.77,65825.0,65776.01,65776.01
771,2024-07-17T11:16:40.000000Z,65776.01,65776.01,65757.09,65757.09
772,2024-07-17T11:17:40.000000Z,65757.09,65757.09,65736.58,65736.58
773,2024-07-17T11:18:40.000000Z,65736.58,65736.59,65723.03,65724.96
774,2024-07-17T11:19:40.000000Z,65724.96,65730.0,65720.0,65725.01
775,2024-07-17T11:20:40.000000Z,65725.01,65850.95,65725.0,65834.86
776,2024-07-17T11:21:40.000000Z,65834.86,65834.87,65777.08,65777.08
777,2024-07-17T11:22:42.000000Z,65777.08,65777.09,65750.0,65750.0
778,2024-07-17T11:23:40.000000Z,65750.0,65775.0,65750.0,65762.13
779,2024-07-17T11:24:40.000000Z,65762.13,65818.0,65749.53,65814.0
780,2024-07-17T11:25:40.000000Z,65814.0,65820.0,65812.0,65814.0
781,2024-07-17T11:26:40.000000Z,65814.0,65814.0,65782.4,65782.4
782,2024-07-17T11:27:40.000000Z,65782.4,65782.4,65750.0,65750.0
783,2024-07-17T11:28:40.000000Z,65750.0,65755.9,65738.8,65738.8
784,2024-07-17T11:29:40.000000Z,65738.8,65738.8,65670.5,65670.5
785,2024-07-17T11:30:40.000000Z,65670.5,65701.82,65636.36,65636.36
786,2024-07-17T11:31:40.000000Z,65636.36,65659.68,65620.07,65659.67
787,2024-07-17T11:32:40.000000Z,65659.67,65665.96,65626.0,65633.88
788,2024-07-17T11:33:40.000000Z,65633.88,65633.88,65600.0,65600.0
789,2024-07-17T11:34:40.000000Z,65600.0,65600.0,65550.01,65572.01
790,2024-07-17T11:35:40.000000Z,65572.01,65603.37,65546.32,65603.37
791,2024-07-17T11:36:40.000000Z,65603.37,65615.9,65582.11,65614.78
792,2024-07-17T11:37:40.000000Z,65614.78,65641.1,65606.0,65632.0
793,2024-07-17T11:38:40.000000Z,65632.0,65676.63,65630.0,65676.63
794,2024-07-17T11:39:40.000000Z,65676.63,65722.99,65676.62,65722.99
795,2024-07-17T11:40:40.000000Z,65722.99,65797.07,65722.98,65742.8
796,2024-07-17T11:41:40.000000Z,65742.8,65800.0,65742.8,65786.01
797,2024-07-17T11:42:40.000000Z,65786.01,65800.0,65762.46,65800.0
798,2024-07-17T11:43:40.000000Z,65800.0,65825.0,65799.99,65807.54
799,2024-07-17T11:44:40.000000Z,65807.54,65807.55,65762.5,65762.51
800,2024-07-17T11:45:40.000000Z,65762.51,65799.99,65762.51,65787.98
801,2024-07-17T11:46:40.000000Z,65787.98,65800.0,65776.88,65780.99
802,2024-07-17T11:47:40.000000Z,65780.99,65780.99,65725.37,65725.37
803,2024-07-17T11:48:40.000000Z,65725.37,65771.52,65725.37,65735.01
804,2024-07-17T11:49:40.000000Z,65735.01,65787.98,65735.0,65787.98
805,2024-07-17T11:50:40.000000Z,65787.98,65787.98,65744.51,65763.05
806,2024-07-17T11:51:40.000000Z,65763.05,65787.98,65742.76,65776.81
807,2024-07-17T11:52:40.000000Z,65776.81,65825.0,65776.81,65825.0
808,2024-07-17T11:53:40.000000Z,65825.0,65830.0,65822.01,65827.51
809,2024-07-17T11:54:40.000000Z,65827.51,65827.51,65804.0,65809.88
810,2024-07-17T11:55:40.000000Z,65809.88,65812.0,65787.98,65787.98
811,2024-07-17T11:56:40.000000Z,65787.98,65827.5,65787.98,65798.0
812,2024-07-17T11:57:40.000000Z,65798.0,65818.0,65798.0,65816.5
813,2024-07-17T11:58:40.000000Z,65816.5,65830.0,65805.0,65830.0
814,2024-07-17T11:59:40.000000Z,65830.0,65830.0,65829.99,65829.99
815,2024-07-17T12:00:40.000000Z,65829.99,65843.17,65829.99,65843.17
816,2024-07-17T12:01:40.000000Z,65843.17,65846.0,65791.16,65791.16
817,2024-07-17T12:02:40.000000Z,65791.16,65834.86,65776.0,65824.0
818,2024-07-17T12:03:40.000000Z,65824.0,65825.87,65798.0,65806.11
819,2024-07-17T12:04:41.000000Z,65806.11,65806.11,65772.0,65800.98
820,2024-07-17T12:06:41.000000Z,65769.08,65769.08,65742.0,65769.08
821,2024-07-17T12:07:41.000000Z,65769.08,65814.01,65769.07,65814.01
822,2024-07-17T12:08:41.000000Z,65814.01,65847.99,65811.33,65811.34
823,2024-07-17T12:09:41.000000Z,65811.34,65811.34,65800.01,65800.02
824,2024-07-17T12:10:40.000000Z,65800.02,65810.11,65800.01,65805.93
825,2024-07-17T12:11:40.000000Z,65805.93,65805.93,65769.05,65789.52
826,2024-07-17T12:12:40.000000Z,65789.52,65816.79,65789.52,65796.28
827,2024-07-17T12:13:40.000000Z,65796.28,65832.97,65796.0,65832.97
828,2024-07-17T12:14:40.000000Z,65832.97,65864.47,65832.96,65864.47
829,2024-07-17T12:15:40.000000Z,65864.47,65887.54,65850.0,65879.82
830,2024-07-17T12:16:40.000000Z,65879.82,65879.82,65824.51,65871.98
831,2024-07-17T12:17:40.000000Z,65871.98,65888.54,65826.37,65826.37
832,2024-07-17T12:18:40.000000Z,65826.37,65865.0,65826.37,65864.98
833,2024-07-17T12:19:40.000000Z,65864.98,65873.27,65857.97,65866.97
834,2024-07-17T12:20:40.000000Z,65866.97,65888.53,65866.97,65873.4
835,2024-07-17T12:21:40.000000Z,65873.4,65920.76,65850.0,65912.0
836,2024-07-17T12:22:40.000000Z,65912.0,65920.31,65900.0,65903.45
837,2024-07-17T12:23:40.000000Z,65903.45,65925.0,65885.77,65925.0
838,2024-07-17T12:24:40.000000Z,65925.0,65982.0,65925.0,65982.0
839,2024-07-17T12:25:40.000000Z,65982.0,65990.85,65889.04,65924.99
840,2024-07-17T12:26:40.000000Z,65924.99,65944.0,65923.34,65934.47
841,2024-07-17T12:27:40.000000Z,65934.47,65934.47,65900.0,65921.75
842,2024-07-17T12:28:40.000000Z,65921.75,65921.75,65900.0,65900.01
843,2024-07-17T12:29:40.000000Z,65900.01,65931.99,65900.0,65914.0
844,2024-07-17T12:30:40.000000Z,65914.0,65931.9,65866.0,65866.0
845,2024-07-17T12:31:40.000000Z,65866.0,65866.0,65814.01,65814.01
846,2024-07-17T12:32:40.000000Z,65814.01,65844.25,65812.35,65814.6
847,2024-07-17T12:33:40.000000Z,65814.6,65818.0,65762.78,65762.79
848,2024-07-17T12:34:40.000000Z,65762.79,65762.79,65719.15,65755.9
849,2024-07-17T12:35:40.000000Z,65755.9,65820.01,65755.9,65820.01
850,2024-07-17T12:36:40.000000Z,65820.01,65830.0,65759.48,65765.99
851,2024-07-17T12:37:40.000000Z,65765.99,65843.17,65765.99,65843.16
852,2024-07-17T12:38:40.000000Z,65843.16,65849.09,65810.0,65810.01
853,2024-07-17T12:39:40.000000Z,65810.01,65842.92,65810.0,65842.92
854,2024-07-17T12:40:40.000000Z,65842.92,65865.0,65782.37,65782.37
855,2024-07-17T12:41:40.000000Z,65782.37,65795.37,65773.96,65788.0
856,2024-07-17T12:42:40.000000Z,65788.0,65806.81,65788.0,65797.73
857,2024-07-17T12:43:40.000000Z,65797.73,65814.77,65788.6,65796.0
858,2024-07-17T12:44:40.000000Z,65796.0,65796.01,65760.82,65771.09
859,2024-07-17T12:45:40.000000Z,65771.09,65822.29,65771.09,65798.85
860,2024-07-17T12:46:40.000000Z,65798.85,65798.86,65674.01,65716.46
861,2024-07-17T12:47:40.000000Z,65716.46,65716.46,65602.23,65609.31
862,2024-07-17T12:48:40.000000Z,65609.31,65668.01,65600.0,65658.3
863,2024-07-17T12:49:40.000000Z,65658.3,65667.03,65646.26,65667.02
864,2024-07-17T12:50:40.000000Z,65667.02,65667.03,65624.75,65655.99
865,2024-07-17T12:51:40.000000Z,65655.99,65663.93,65614.1,65645.98
866,2024-07-17T12:52:40.000000Z,65645.98,65663.92,65630.39,65630.39
867,2024-07-17T12:53:40.000000Z,65630.39,65644.0,65611.44,65621.5
868,2024-07-17T12:54:40.000000Z,65621.5,65650.0,65602.0,65649.99
869,2024-07-17T12:55:40.000000Z,65649.99,65693.48,65642.57,65693.47
