,date,open,high,low,close
870,2024-07-17T12:56:40.000000Z,65693.47,65720.0,65673.99,65719.34
871,2024-07-17T12:57:40.000000Z,65719.34,65719.34,65676.0,65685.96
872,2024-07-17T12:58:40.000000Z,65685.96,65696.0,65661.99,65661.99
873,2024-07-17T12:59:40.000000Z,65661.99,65663.92,65650.0,65650.0
874,2024-07-17T13:00:40.000000Z,65650.0,65650.01,65617.49,65645.79
875,2024-07-17T13:01:40.000000Z,65645.79,65656.5,65623.72,65633.74
876,2024-07-17T13:02:40.000000Z,65633.74,65670.0,65633.74,65670.0
877,2024-07-17T13:03:40.000000Z,65670.0,65685.96,65630.86,65685.96
878,2024-07-17T13:04:40.000000Z,65685.96,65699.0,65679.01,65698.99
879,2024-07-17T13:05:41.000000Z,65698.99,65725.0,65698.99,65716.48
880,2024-07-17T13:06:41.000000Z,65716.48,65725.0,65684.78,65724.99
881,2024-07-17T13:07:41.000000Z,65724.99,65728.15,65705.07,65713.99
882,2024-07-17T13:08:41.000000Z,65713.99,65724.99,65693.44,65699.99
883,2024-07-17T13:09:40.000000Z,65699.99,65724.98,65698.14,65698.14
884,2024-07-17T13:10:40.000000Z,65698.14,65724.97,65698.14,65724.96
885,2024-07-17T13:11:40.000000Z,65724.96,65750.0,65696.82,65750.0
886,2024-07-17T13:12:40.000000Z,65750.0,65787.99,65750.0,65762.99
887,2024-07-17T13:13:40.000000Z,65762.99,65786.01,65762.99,65782.0
888,2024-07-17T13:14:40.000000Z,65782.0,65790.0,65779.99,65785.78
889,2024-07-17T13:15:40.000000Z,65785.78,65785.78,65738.47,65746.0
890,2024-07-17T13:16:40.000000Z,65746.0,65748.64,65716.0,65720.0
891,2024-07-17T13:17:40.000000Z,65720.0,65732.01,65696.81,65700.0
892,2024-07-17T13:18:40.000000Z,65700.0,65716.0,65679.13,65687.98
893,2024-07-17T13:19:40.000000Z,65687.98,65725.53,65661.56,65694.61
894,2024-07-17T13:20:40.000000Z,65694.61,65694.61,65670.0,65673.18
895,2024-07-17T13:21:40.000000Z,65673.18,65735.25,65668.26,65735.24
896,2024-07-17T13:22:40.000000Z,65735.24,65735.24,65706.67,65722.0
897,2024-07-17T13:23:40.000000Z,65722.0,65722.0,65635.95,65635.95
898,2024-07-17T13:24:40.000000Z,65635.95,65635.95,65603.38,65615.2
899,2024-07-17T13:25:40.000000Z,65615.2,65636.0,65615.2,65633.99
900,2024-07-17T13:26:40.000000Z,65633.99,65633.99,65541.0,65549.99
901,2024-07-17T13:27:40.000000Z,65549.99,65597.0,65531.01,65597.0
902,2024-07-17T13:28:40.000000Z,65597.0,65597.0,65559.31,65566.79
903,2024-07-17T13:29:40.000000Z,65566.79,65581.56,65566.79,65581.54
904,2024-07-17T13:30:40.000000Z,65581.54,65590.0,65550.0,65571.2
905,2024-07-17T13:31:40.000000Z,65571.2,65586.5,65514.18,65522.0
906,2024-07-17T13:32:40.000000Z,65522.0,65537.51,65454.17,65454.17
907,2024-07-17T13:33:40.000000Z,65454.17,65550.0,65454.17,65544.01
908,2024-07-17T13:34:40.000000Z,65544.01,65544.01,65510.0,65510.01
909,2024-07-17T13:35:40.000000Z,65510.01,65546.0,65510.01,65546.0
910,2024-07-17T13:36:40.000000Z,65546.0,65607.67,65545.99,65607.67
911,2024-07-17T13:37:40.000000Z,65607.67,65614.5,65586.0,65613.48
912,2024-07-17T13:38:40.000000Z,65613.48,65617.84,65602.0,65617.84
913,2024-07-17T13:39:40.000000Z,65617.84,65617.84,65588.0,65597.97
914,2024-07-17T13:40:40.000000Z,65597.97,65624.54,65597.97,65624.53
915,2024-07-17T13:41:40.000000Z,65624.53,65630.0,65602.0,65607.09
916,2024-07-17T13:42:40.000000Z,65607.09,65649.5,65607.09,65647.99
917,2024-07-17T13:43:40.000000Z,65647.99,65688.31,65647.33,65670.0
918,2024-07-17T13:44:40.000000Z,65670.0,65692.65,65670.0,65683.35
919,2024-07-17T13:45:40.000000Z,65683.35,65688.69,65676.03,65676.03
920,2024-07-17T13:46:40.000000Z,65676.03,65676.03,65626.68,65626.68
921,2024-07-17T13:47:40.000000Z,65626.68,65626.68,65600.94,65600.95
922,2024-07-17T13:48:40.000000Z,65600.95,65637.65,65600.94,65607.92
923,2024-07-17T13:49:40.000000Z,65607.92,65607.93,65592.68,65592.68
924,2024-07-17T13:50:40.000000Z,65592.68,65629.28,65576.01,65618.21
925,2024-07-17T13:51:40.000000Z,65618.21,65650.01,65601.22,65650.01
926,2024-07-17T13:52:40.000000Z,65650.01,65669.99,65648.01,65648.02
927,2024-07-17T13:53:40.000000Z,65648.02,65648.02,65611.43,65611.44
928,2024-07-17T13:54:40.000000Z,65611.44,65637.23,65611.43,65637.22
929,2024-07-17T13:55:40.000000Z,65637.22,65637.23,65600.01,65602.0
930,2024-07-17T13:56:40.000000Z,65602.0,65604.0,65575.86,65603.99
931,2024-07-17T13:57:40.000000Z,65603.99,65603.99,65588.49,65588.49
932,2024-07-17T13:58:40.000000Z,65588.49,65605.0,65588.49,65604.99
933,2024-07-17T13:59:40.000000Z,65604.99,65609.64,65588.5,65588.5
934,2024-07-17T14:00:40.000000Z,65588.5,65588.5,65550.0,65550.0
935,2024-07-17T14:01:40.000000Z,65550.0,65550.01,65505.0,65524.01
936,2024-07-17T14:02:40.000000Z,65524.01,65561.2,65524.01,65530.0
937,2024-07-17T14:03:40.000000Z,65530.0,65530.01,65477.42,65477.42
938,2024-07-17T14:04:40.000000Z,65477.42,65524.79,65463.6,65492.01
939,2024-07-17T14:05:40.000000Z,65492.01,65502.0,65467.99,65491.069
940,2024-07-17T14:06:40.000000Z,65491.069,65542.2,65491.069,65542.19
941,2024-07-17T14:07:41.000000Z,65542.19,65550.0,65506.0,65541.332
942,2024-07-17T14:08:41.000000Z,65541.332,65572.0,65541.332,65546.09
943,2024-07-17T14:09:41.000000Z,65546.09,65558.0,65532.0,65557.99
944,2024-07-17T14:10:41.000000Z,65557.99,65558.0,65532.0,65532.0
945,2024-07-17T14:11:41.000000Z,65532.0,65569.0,65532.0,65569.0
946,2024-07-17T14:12:40.000000Z,65569.0,65574.0,65500.0,65507.87
947,2024-07-17T14:13:40.000000Z,65507.87,65512.0,65495.94,65495.94
948,2024-07-17T14:14:40.000000Z,65495.94,65507.99,65480.01,65480.01
949,2024-07-17T14:15:40.000000Z,65480.01,65485.3,65468.0,65482.799
950,2024-07-17T14:16:40.000000Z,65482.799,65482.799,65424.19,65448.0
951,2024-07-17T14:17:40.000000Z,65448.0,65510.0,65448.0,65509.99
952,2024-07-17T14:18:40.000000Z,65509.99,65537.5,65438.71,65438.71
953,2024-07-17T14:19:40.000000Z,65438.71,65442.02,65400.0,65400.0
954,2024-07-17T14:20:40.000000Z,65400.0,65401.82,65300.0,65338.51
955,2024-07-17T14:21:40.000000Z,65338.51,65399.96,65338.51,65389.99
956,2024-07-17T14:22:40.000000Z,65389.99,65419.67,65333.21,65337.99
957,2024-07-17T14:23:40.000000Z,65337.99,65350.0,65330.0,65349.99
958,2024-07-17T14:24:40.000000Z,65349.99,65413.7,65338.68,65410.0
959,2024-07-17T14:25:40.000000Z,65410.0,65487.56,65410.0,65487.56
960,2024-07-17T14:26:40.000000Z,65487.56,65499.99,65395.2,65395.2
961,2024-07-17T14:27:40.000000Z,65395.2,65400.0,65395.0,65395.0
962,2024-07-17T14:28:40.000000Z,65395.0,65400.0,65366.36,65399.99
963,2024-07-17T14:29:40.000000Z,65399.99,65399.99,65366.37,65368.75
964,2024-07-17T14:30:40.000000Z,65368.75,65427.6,65368.74,65378.0
965,2024-07-17T14:31:40.000000Z,65378.0,65378.01,65260.82,65260.82
966,2024-07-17T14:32:40.000000Z,65260.82,65310.79,65219.69,65219.69
967,2024-07-17T14:33:40.000000Z,65219.69,65295.29,65198.62,65295.29
968,2024-07-17T14:34:40.000000Z,65295.29,65335.05,65288.01,65312.01
969,2024-07-17T14:35:40.000000Z,65312.01,65312.01,65268.0,65279.99
970,2024-07-17T14:36:40.000000Z,65279.99,65280.0,65230.0,65232.29
971,2024-07-17T14:37:40.000000Z,65232.29,65248.94,65208.0,65248.93
972,2024-07-17T14:38:40.000000Z,65248.93,65323.0,65241.99,65323.0
973,2024-07-17T14:39:40.000000Z,65323.0,65360.29,65304.0,65320.12
974,2024-07-17T14:40:40.000000Z,65320.12,65381.56,65320.12,65376.01
975,2024-07-17T14:41:40.000000Z,65376.01,65388.73,65341.5,65363.99
976,2024-07-17T14:42:40.000000Z,65363.99,65374.76,65307.11,65320.1
977,2024-07-17T14:43:40.000000Z,65320.1,65338.43,65316.0,65337.99
978,2024-07-17T14:44:40.000000Z,65337.99,65363.89,65330.55,65330.55
979,2024-07-17T14:45:40.000000Z,65330.55,65334.5,65316.0,65334.5
980,2024-07-17T14:46:40.000000Z,65334.5,65372.87,65324.0,65324.01
981,2024-07-17T14:47:40.000000Z,65324.01,65338.0,65310.01,65310.01
982,2024-07-17T14:48:40.000000Z,65310.01,65320.0,65300.0,65312.7
983,2024-07-17T14:49:40.000000Z,65312.7,65369.34,65312.7,65362.61
984,2024-07-17T14:50:40.000000Z,65362.61,65400.0,65362.61,65388.75
985,2024-07-17T14:51:40.000000Z,65388.75,65398.63,65378.0,65378.0
986,2024-07-17T14:52:40.000000Z,65378.0,65378.0,65322.21,65364.32
987,2024-07-17T14:53:40.000000Z,65364.32,65364.32,65308.71,65308.71
988,2024-07-17T14:54:40.000000Z,65308.71,65308.72,65256.7,65256.7
989,2024-07-17T14:55:40.000000Z,65256.7,65268.0,65232.0,65268.0
990,2024-07-17T14:56:40.000000Z,65268.0,65296.0,65268.0,65290.82
991,2024-07-17T14:57:40.000000Z,65290.82,65304.0,65263.3,65283.33
992,2024-07-17T14:58:40.000000Z,65283.33,65295.19,65283.33,65284.0
993,2024-07-17T14:59:40.000000Z,65284.0,65304.0,65262.0,65268.02
994,2024-07-17T15:00:40.000000Z,65268.02,65300.65,65253.11,65291.96
995,2024-07-17T15:01:40.000000Z,65291.96,65311.24,65270.0,65311.24
996,2024-07-17T15:02:40.000000Z,65311.24,65336.9,65274.0,65274.0
997,2024-07-17T15:03:40.000000Z,65274.0,65311.22,65268.03,65283.99
998,2024-07-17T15:04:40.000000Z,65283.99,65308.83,65268.02,65308.83
999,2024-07-17T15:05:40.000000Z,65308.83,65343.6,65308.83,65339.99
1000,2024-07-17T15:06:40.000000Z,65339.99,65345.7,65262.01,65262.01
1001,2024-07-17T15:07:40.000000Z,65262.01,65272.16,65057.16,65122.02
1002,2024-07-17T15:08:40.000000Z,65122.02,65188.55,65104.0,65172.0
1003,2024-07-17T15:09:40.000000Z,65172.0,65180.2,65116.64,65180.2
1004,2024-07-17T15:10:40.000000Z,65180.2,65180.2,65135.25,65175.0
1005,2024-07-17T15:11:40.000000Z,65175.0,65181.16,65140.01,65140.01
1006,2024-07-17T15:12:40.000000Z,65140.01,65189.26,65123.27,65189.26
1007,2024-07-17T15:13:40.000000Z,65189.26,65197.92,65073.95,65073.95
1008,2024-07-17T15:14:40.000000Z,65073.95,65106.99,65072.0,65088.0
1009,2024-07-17T15:15:40.000000Z,65088.0,65092.0,65050.0,65050.01
1010,2024-07-17T15:16:40.000000Z,65050.01,65102.63,65050.01,65054.64
1011,2024-07-17T15:17:40.000000Z,65054.64,65069.12,65040.42,65044.0
1012,2024-07-17T15:18:40.000000Z,65044.0,65044.0,64960.69,64968.0
1013,2024-07-17T15:19:40.000000Z,64968.0,64987.0,64876.91,64901.99
1014,2024-07-17T15:20:40.000000Z,64901.99,65013.29,64894.0,65010.01
1015,2024-07-17T15:21:40.000000Z,65010.01,65017.96,64916.32,64939.98
1016,2024-07-17T15:22:40.000000Z,64939.98,64954.61,64807.49,64889.58
1017,2024-07-17T15:23:40.000000Z,64889.58,65094.89,64889.58,65094.89
1018,2024-07-17T15:24:40.000000Z,65094.89,65161.13,65084.0,65110.01
1019,2024-07-17T15:25:40.000000Z,65110.01,65148.0,65032.93,65100.0
1020,2024-07-17T15:26:40.000000Z,65100.0,65174.57,65076.93,65174.57
1021,2024-07-17T15:27:40.000000Z,65174.57,65185.6,65140.01,65185.6
1022,2024-07-17T15:28:40.000000Z,65185.6,65205.48,65160.0,65187.72
1023,2024-07-17T15:29:40.000000Z,65187.72,65279.62,65187.72,65279.62
1024,2024-07-17T15:30:40.000000Z,65279.62,65374.99,65279.61,65374.99
1025,2024-07-17T15:31:40.000000Z,65374.99,65412.95,65351.02,65406.56
1026,2024-07-17T15:32:40.000000Z,65406.56,65417.18,65358.33,65390.1
1027,2024-07-17T15:33:41.000000Z,65390.1,65391.96,65354.28,65390.1
1028,2024-07-17T15:34:41.000000Z,65390.1,65400.0,65370.14,65400.0
1029,2024-07-17T15:35:41.000000Z,65400.0,65477.54,65390.0,65455.36
1030,2024-07-17T15:36:40.000000Z,65455.36,65468.45,65398.59,65398.6
1031,2024-07-17T15:37:40.000000Z,65398.6,65418.58,65349.48,65368.0
1032,2024-07-17T15:38:40.000000Z,65368.0,65394.54,65364.02,65384.0
1033,2024-07-17T15:39:40.000000Z,65384.0,65407.98,65374.06,65374.11
1034,2024-07-17T15:40:40.000000Z,65374.11,65397.99,65367.37,65367.38
1035,2024-07-17T15:41:40.000000Z,65367.38,65367.38,65246.0,65246.0
1036,2024-07-17T15:42:40.000000Z,65246.0,65258.88,65155.0,65168.0
1037,2024-07-17T15:43:40.000000Z,65168.0,65201.32,65143.52,65180.51
1038,2024-07-17T15:44:40.000000Z,65180.51,65200.0,65166.01,65200.0
1039,2024-07-17T15:45:40.000000Z,65200.0,65254.69,65200.0,65246.01
1040,2024-07-17T15:46:40.000000Z,65246.01,65316.75,65240.0,65316.75
1041,2024-07-17T15:47:40.000000Z,65316.75,65375.0,65316.75,65350.01
1042,2024-07-17T15:48:40.000000Z,65350.01,65350.01,65262.0,65304.71
1043,2024-07-17T15:49:40.000000Z,65304.71,65304.71,65267.9,65272.27
1044,2024-07-17T15:50:40.000000Z,65272.27,65320.0,65264.0,65264.01
1045,2024-07-17T15:51:40.000000Z,65264.01,65264.01,65208.0,65221.99
1046,2024-07-17T15:52:40.000000Z,65221.99,65222.0,65188.11,65188.11
1047,2024-07-17T15:53:40.000000Z,65188.11,65193.88,65168.0,65190.27
1048,2024-07-17T15:54:40.000000Z,65190.27,65216.24,65184.0,65216.24
1049,2024-07-17T15:55:40.000000Z,65216.24,65269.93,65192.14,65192.14
1050,2024-07-17T15:56:40.000000Z,65192.14,65201.99,65183.49,65186.0
1051,2024-07-17T15:57:40.000000Z,65186.0,65208.0,65180.0,65208.0
1052,2024-07-17T15:58:40.000000Z,65208.0,65213.73,65200.0,65200.01
1053,2024-07-17T15:59:40.000000Z,65200.01,65212.0,65178.0,65179.11
1054,2024-07-17T16:00:40.000000Z,65179.11,65186.0,65156.01,65156.01
1055,2024-07-17T16:01:40.000000Z,65156.01,65174.08,65156.01,65158.0
1056,2024-07-17T16:02:40.000000Z,65158.0,65158.01,65086.12,65086.13
1057,2024-07-17T16:03:40.000000Z,65086.13,65137.99,65086.12,65092.37
1058,2024-07-17T16:04:40.000000Z,65092.37,65136.06,65092.37,65136.05
1059,2024-07-17T16:05:40.000000Z,65136.05,65136.07,65089.05,65096.0
1060,2024-07-17T16:06:40.000000Z,65096.0,65132.24,65078.0,65132.24
1061,2024-07-17T16:07:40.000000Z,65132.24,65151.97,65110.27,65151.97
1062,2024-07-17T16:08:40.000000Z,65151.97,65220.85,65151.96,65196.01
1063,2024-07-17T16:09:40.000000Z,65196.01,65241.35,65176.01,65241.34
1064,2024-07-17T16:10:40.000000Z,65241.34,65272.38,65240.0,65254.01
1065,2024-07-17T16:11:40.000000Z,65254.01,65353.8,65254.01,65353.8
1066,2024-07-17T16:12:40.000000Z,65353.8,65375.0,65353.8,65366.01
1067,2024-07-17T16:13:40.000000Z,65366.01,65366.01,65284.99,65332.99
1068,2024-07-17T16:14:40.000000Z,65332.99,65337.7,65324.0,65331.99
1069,2024-07-17T16:15:40.000000Z,65331.99,65365.92,65331.99,65333.44
1070,2024-07-17T16:16:40.000000Z,65333.44,65342.87,65329.69,65334.59
1071,2024-07-17T16:17:40.000000Z,65334.59,65334.59,65305.91,65310.93
1072,2024-07-17T16:18:41.000000Z,65310.93,65334.0,65304.19,65304.19
1073,2024-07-17T16:19:40.000000Z,65304.19,65331.45,65300.0,65316.38
1074,2024-07-17T16:20:40.000000Z,65316.38,65332.13,65306.0,65332.13
1075,2024-07-17T16:21:40.000000Z,65332.13,65440.0,65332.13,65440.0
1076,2024-07-17T16:22:40.000000Z,65440.0,65450.0,65424.71,65424.71
1077,2024-07-17T16:23:40.000000Z,65424.71,65494.33,65413.96,65474.0
1078,2024-07-17T16:24:40.000000Z,65474.0,65494.0,65453.88,65453.88
1079,2024-07-17T16:25:40.000000Z,65453.88,65500.0,65453.88,65468.01
1080,2024-07-17T16:26:40.000000Z,65468.01,65470.51,65436.72,65436.72
1081,2024-07-17T16:27:40.000000Z,65436.72,65448.62,65400.0,65400.0
1082,2024-07-17T16:28:40.000000Z,65400.0,65402.0,65391.92,65391.92
1083,2024-07-17T16:29:40.000000Z,65391.92,65424.0,65388.0,65396.02
1084,2024-07-17T16:30:40.000000Z,65396.02,65396.02,65321.51,65321.51
1085,2024-07-17T16:31:40.000000Z,65321.51,65326.0,65300.38,65308.73
1086,2024-07-17T16:32:40.000000Z,65308.73,65308.73,65272.0,65299.99
1087,2024-07-17T16:33:40.000000Z,65299.99,65354.95,65299.99,65354.94
1088,2024-07-17T16:34:40.000000Z,65354.94,65438.0,65354.94,65404.01
1089,2024-07-17T16:35:40.000000Z,65404.01,65404.01,65308.42,65313.99
1090,2024-07-17T16:36:40.000000Z,65313.99,65316.75,65282.9,65282.9
1091,2024-07-17T16:37:40.000000Z,65282.9,65308.98,65282.9,65294.28
1092,2024-07-17T16:38:40.000000Z,65294.28,65341.67,65294.27,65341.66
1093,2024-07-17T16:39:40.000000Z,65341.66,65358.03,65309.48,65339.554
1094,2024-07-17T16:40:40.000000Z,65339.554,65401.99,65339.554,65401.99
1095,2024-07-17T16:41:40.000000Z,65401.99,65415.94,65384.0,65384.0
1096,2024-07-17T16:42:40.000000Z,65384.0,65384.0,65358.0,65359.99
1097,2024-07-17T16:43:40.000000Z,65359.99,65374.0,65356.83,65366.0
1098,2024-07-17T16:44:40.000000Z,65366.0,65366.0,65353.49,65353.5
1099,2024-07-17T16:45:40.000000Z,65353.5,65366.01,65295.27,65295.28
1100,2024-07-17T16:46:40.000000Z,65295.28,65328.0,65281.35,65328.0
1101,2024-07-17T16:47:40.000000Z,65328.0,65328.0,65306.01,65307.82
1102,2024-07-17T16:48:40.000000Z,65307.82,65307.82,65253.62,65253.63
1103,2024-07-17T16:49:40.000000Z,65253.63,65280.0,65253.63,65268.4
1104,2024-07-17T16:50:40.000000Z,65268.4,65280.0,65257.76,65272.0
1105,2024-07-17T16:51:40.000000Z,65272.0,65284.0,65272.0,65284.0
1106,2024-07-17T16:52:40.000000Z,65284.0,65336.01,65284.0,65322.01
1107,2024-07-17T16:53:40.000000Z,65322.01,65322.01,65299.09,65303.78
1108,2024-07-17T16:54:40.000000Z,65303.78,65311.99,65300.78,65300.79
1109,2024-07-17T16:55:40.000000Z,65300.79,65325.99,65296.01,65325.99
1110,2024-07-17T16:56:47.000000Z,65325.99,65353.07,65320.0,65320.01
1111,2024-07-17T16:57:40.000000Z,65320.01,65330.02,65317.65,65318.589
1112,2024-07-17T16:58:40.000000Z,65318.589,65338.0,65318.589,65320.74
1113,2024-07-17T16:59:41.000000Z,65320.74,65358.4,65318.769,65318.769
1114,2024-07-17T17:00:41.000000Z,65318.769,65331.99,65296.21,65296.21
1115,2024-07-17T17:01:41.000000Z,65296.21,65296.21,65214.2,65231.99
1116,2024-07-17T17:02:41.000000Z,65231.99,65280.42,65231.99,65252.0
1117,2024-07-17T17:03:41.000000Z,65252.0,65262.0,65211.0,65211.0
1118,2024-07-17T17:04:41.000000Z,65211.0,65227.99,65201.49,65202.0
1119,2024-07-17T17:05:41.000000Z,65202.0,65202.0,65151.97,65188.0
1120,2024-07-17T17:06:40.000000Z,65188.0,65222.68,65187.99,65214.5
1121,2024-07-17T17:07:40.000000Z,65214.5,65252.0,65214.49,65248.21
1122,2024-07-17T17:08:40.000000Z,65248.21,65248.21,65210.16,65210.16
1123,2024-07-17T17:09:40.000000Z,65210.16,65246.0,65210.16,65238.0
1124,2024-07-17T17:10:40.000000Z,65238.0,65258.09,65225.41,65258.09
1125,2024-07-17T17:11:40.000000Z,65258.09,65271.5,65234.57,65234.57
1126,2024-07-17T17:12:40.000000Z,65234.57,65271.5,65234.57,65271.5
1127,2024-07-17T17:13:40.000000Z,65271.5,65280.0,65252.0,65252.0
1128,2024-07-17T17:14:40.000000Z,65252.0,65252.01,65227.0,65231.42
1129,2024-07-17T17:15:40.000000Z,65231.42,65258.0,65227.84,65227.84
1130,2024-07-17T17:16:40.000000Z,65227.84,65227.84,65144.0,65144.0
1131,2024-07-17T17:17:40.000000Z,65144.0,65168.0,65144.0,65150.1
1132,2024-07-17T17:18:40.000000Z,65150.1,65158.0,65136.0,65158.0
1133,2024-07-17T17:19:40.000000Z,65158.0,65192.0,65157.99,65192.0
1134,2024-07-17T17:20:40.000000Z,65192.0,65192.0,65138.0,65138.0
1135,2024-07-17T17:21:40.000000Z,65138.0,65164.0,65138.0,65161.99
1136,2024-07-17T17:22:40.000000Z,65161.99,65174.0,65118.0,65118.0
1137,2024-07-17T17:23:40.000000Z,65118.0,65141.29,65106.0,65141.29
1138,2024-07-17T17:24:40.000000Z,65141.29,65177.99,65141.28,65177.99
1139,2024-07-17T17:25:40.000000Z,65177.99,65184.17,65154.0,65154.0
1140,2024-07-17T17:26:40.000000Z,65154.0,65224.0,65150.15,65216.0
1141,2024-07-17T17:27:40.000000Z,65216.0,65241.13,65206.7,65206.7
1142,2024-07-17T17:28:40.000000Z,65206.7,65287.42,65206.7,65287.42
1143,2024-07-17T17:29:40.000000Z,65287.42,65312.21,65287.42,65312.21
1144,2024-07-17T17:30:40.000000Z,65312.21,65329.2,65286.11,65318.01
1145,2024-07-17T17:31:40.000000Z,65318.01,65320.0,65286.12,65308.82
1146,2024-07-17T17:32:40.000000Z,65308.82,65308.82,65275.7,65275.7
1147,2024-07-17T17:33:40.000000Z,65275.7,65275.7,65200.0,65200.0
1148,2024-07-17T17:34:40.000000Z,65200.0,65212.0,65200.0,65207.19
1149,2024-07-17T17:35:40.000000Z,65207.19,65215.12,65168.06,65181.95
1150,2024-07-17T17:36:40.000000Z,65181.95,65225.95,65170.0,65208.0
1151,2024-07-17T17:37:40.000000Z,65208.0,65246.0,65208.0,65216.81
1152,2024-07-17T17:38:40.000000Z,65216.81,65241.24,65216.81,65216.82
1153,2024-07-17T17:39:40.000000Z,65216.82,65239.99,65216.81,65216.88
1154,2024-07-17T17:40:40.000000Z,65216.88,65290.0,65216.88,65290.0
1155,2024-07-17T17:41:40.000000Z,65290.0,65313.76,65272.18,65296.0
1156,2024-07-17T17:42:40.000000Z,65296.0,65296.01,65278.51,65278.52
1157,2024-07-17T17:43:40.000000Z,65278.52,65309.4,65278.51,65309.4
