,date,open,high,low,close
1158,2024-07-17T17:44:40.000000Z,65309.4,65329.03,65293.21,65309.99
1159,2024-07-17T17:45:40.000000Z,65309.99,65318.0,65278.25,65317.99
1160,2024-07-17T17:46:40.000000Z,65317.99,65345.7,65304.59,65345.7
1161,2024-07-17T17:47:40.000000Z,65345.7,65355.9,65333.86,65333.86
1162,2024-07-17T17:48:40.000000Z,65333.86,65333.86,65234.34,65234.34
1163,2024-07-17T17:49:40.000000Z,65234.34,65234.35,65150.0,65151.3
1164,2024-07-17T17:50:40.000000Z,65151.3,65175.0,65136.6,65152.411
1165,2024-07-17T17:51:40.000000Z,65152.411,65167.9,65136.54,65142.06
1166,2024-07-17T17:52:40.000000Z,65142.06,65144.77,65132.92,65136.0
1167,2024-07-17T17:53:40.000000Z,65136.0,65144.0,65135.99,65138.01
1168,2024-07-17T17:54:40.000000Z,65138.01,65138.01,65100.5,65100.5
1169,2024-07-17T17:55:40.000000Z,65100.5,65100.51,65100.39,65100.39
1170,2024-07-17T17:56:40.000000Z,65100.39,65134.0,65100.39,65125.53
1171,2024-07-17T17:57:40.000000Z,65125.53,65125.53,65105.74,65105.74
1172,2024-07-17T17:58:40.000000Z,65105.74,65105.74,65100.0,65104.58
1173,2024-07-17T17:59:40.000000Z,65104.58,65137.99,65104.57,65137.99
1174,2024-07-17T18:00:40.000000Z,65137.99,65144.76,65120.01,65132.0
1175,2024-07-17T18:01:40.000000Z,65132.0,65136.53,65077.52,65077.71
1176,2024-07-17T18:02:41.000000Z,65077.71,65095.38,65066.67,65068.04
1177,2024-07-17T18:03:40.000000Z,65068.04,65075.49,64999.99,65072.94
1178,2024-07-17T18:04:40.000000Z,65072.94,65125.46,65072.07,65117.48
1179,2024-07-17T18:05:41.000000Z,65117.48,65117.48,64955.01,64955.01
1180,2024-07-17T18:06:41.000000Z,64955.01,64972.08,64889.89,64926.01
1181,2024-07-17T18:07:41.000000Z,64926.01,64968.09,64926.0,64966.95
1182,2024-07-17T18:08:41.000000Z,64966.95,65020.0,64940.23,65015.32
1183,2024-07-17T18:09:40.000000Z,65015.32,65015.32,64961.01,64978.74
1184,2024-07-17T18:10:40.000000Z,64978.74,64992.0,64969.32,64974.86
1185,2024-07-17T18:11:40.000000Z,64974.86,64983.99,64926.95,64946.0
1186,2024-07-17T18:12:40.000000Z,64946.0,64955.5,64932.06,64932.07
1187,2024-07-17T18:13:40.000000Z,64932.07,64936.0,64892.0,64910.02
1188,2024-07-17T18:14:40.000000Z,64910.02,64972.99,64896.8,64958.72
1189,2024-07-17T18:15:40.000000Z,64958.72,64974.27,64909.0,64974.27
1190,2024-07-17T18:16:40.000000Z,64974.27,64974.27,64858.0,64861.79
1191,2024-07-17T18:17:40.000000Z,64861.79,64869.99,64763.08,64763.08
1192,2024-07-17T18:18:40.000000Z,64763.08,64851.47,64721.42,64838.0
1193,2024-07-17T18:19:40.000000Z,64838.0,64872.43,64820.67,64836.208
1194,2024-07-17T18:20:40.000000Z,64836.208,64862.34,64822.01,64859.74
1195,2024-07-17T18:21:40.000000Z,64859.74,64882.71,64826.1,64868.73
1196,2024-07-17T18:22:40.000000Z,64868.73,64947.98,64868.73,64947.98
1197,2024-07-17T18:23:40.000000Z,64947.98,64976.73,64935.51,64946.277
1198,2024-07-17T18:24:40.000000Z,64946.277,65031.99,64946.277,65007.99
1199,2024-07-17T18:25:40.000000Z,65007.99,65049.34,65000.0,65049.34
1200,2024-07-17T18:26:40.000000Z,65049.34,65068.3,65020.0,65020.0
1201,2024-07-17T18:27:40.000000Z,65020.0,65020.0,64909.09,64911.96
1202,2024-07-17T18:28:40.000000Z,64911.96,64925.98,64840.0,64849.44
1203,2024-07-17T18:29:40.000000Z,64849.44,64890.85,64840.01,64882.61
1204,2024-07-17T18:30:40.000000Z,64882.61,64903.39,64853.99,64853.99
1205,2024-07-17T18:31:40.000000Z,64853.99,64853.99,64807.83,64813.99
1206,2024-07-17T18:32:40.000000Z,64813.99,64824.29,64800.0,64802.97
1207,2024-07-17T18:33:40.000000Z,64802.97,64802.97,64740.0,64748.17
1208,2024-07-17T18:34:40.000000Z,64748.17,64799.75,64736.01,64743.99
1209,2024-07-17T18:35:40.000000Z,64743.99,64743.99,64657.83,64660.01
1210,2024-07-17T18:36:40.000000Z,64660.01,64688.0,64613.6,64638.0
1211,2024-07-17T18:37:40.000000Z,64638.0,64685.31,64620.0,64641.61
1212,2024-07-17T18:38:40.000000Z,64641.61,64641.61,64600.0,64623.99
1213,2024-07-17T18:39:40.000000Z,64623.99,64682.75,64608.0,64682.75
1214,2024-07-17T18:40:40.000000Z,64682.75,64717.49,64600.01,64602.0
1215,2024-07-17T18:41:40.000000Z,64602.0,64616.84,64565.34,64609.99
1216,2024-07-17T18:42:40.000000Z,64609.99,64726.33,64604.0,64726.33
1217,2024-07-17T18:43:40.000000Z,64726.33,64800.0,64701.99,64800.0
1218,2024-07-17T18:44:40.000000Z,64800.0,64815.86,64673.5,64741.79
1219,2024-07-17T18:45:40.000000Z,64741.79,64759.48,64677.35,64710.67
1220,2024-07-17T18:46:40.000000Z,64710.67,64747.9,64710.67,64747.9
1221,2024-07-17T18:47:40.000000Z,64747.9,64774.0,64710.66,64774.0
1222,2024-07-17T18:48:41.000000Z,64774.0,64799.79,64726.74,64753.97
1223,2024-07-17T18:49:41.000000Z,64753.97,64780.0,64747.24,64779.99
1224,2024-07-17T18:50:41.000000Z,64779.99,64801.0,64751.51,64751.52
1225,2024-07-17T18:51:41.000000Z,64751.52,64777.02,64731.57,64732.58
1226,2024-07-17T18:52:40.000000Z,64732.58,64770.9,64730.0,64730.46
1227,2024-07-17T18:53:40.000000Z,64730.46,64739.99,64654.12,64668.0
1228,2024-07-17T18:54:40.000000Z,64668.0,64721.0,64668.0,64716.0
1229,2024-07-17T18:55:40.000000Z,64716.0,64760.0,64704.04,64751.13
1230,2024-07-17T18:56:40.000000Z,64751.13,64770.89,64701.42,64724.0
1231,2024-07-17T18:57:40.000000Z,64724.0,64726.88,64645.24,64648.92
1232,2024-07-17T18:58:40.000000Z,64648.92,64704.0,64641.6,64703.99
1233,2024-07-17T18:59:40.000000Z,64703.99,64718.56,64694.53,64694.53
1234,2024-07-17T19:00:40.000000Z,64694.53,64729.29,64664.08,64729.29
1235,2024-07-17T19:01:40.000000Z,64729.29,64734.0,64684.43,64686.27
1236,2024-07-17T19:02:40.000000Z,64686.27,64776.35,64652.0,64776.35
1237,2024-07-17T19:03:40.000000Z,64776.35,64824.39,64776.35,64824.39
1238,2024-07-17T19:04:40.000000Z,64824.39,64825.24,64755.5,64755.5
1239,2024-07-17T19:05:40.000000Z,64755.5,64770.0,64630.59,64632.0
1240,2024-07-17T19:06:40.000000Z,64632.0,64632.0,64581.04,64581.04
1241,2024-07-17T19:07:40.000000Z,64581.04,64608.7,64571.91,64607.99
1242,2024-07-17T19:08:40.000000Z,64607.99,64677.28,64607.99,64672.01
1243,2024-07-17T19:09:40.000000Z,64672.01,64840.0,64672.01,64827.88
1244,2024-07-17T19:10:40.000000Z,64827.88,64887.17,64804.0,64856.01
1245,2024-07-17T19:11:40.000000Z,64856.01,64864.66,64812.0,64824.0
1246,2024-07-17T19:12:40.000000Z,64824.0,64848.59,64815.95,64817.13
1247,2024-07-17T19:13:40.000000Z,64817.13,64823.45,64794.89,64823.45
1248,2024-07-17T19:14:40.000000Z,64823.45,64823.45,64799.31,64806.43
1249,2024-07-17T19:15:40.000000Z,64806.43,64826.88,64794.9,64826.88
1250,2024-07-17T19:16:40.000000Z,64826.88,64888.0,64826.88,64880.02
1251,2024-07-17T19:17:40.000000Z,64880.02,64902.0,64872.5,64884.39
1252,2024-07-17T19:18:40.000000Z,64884.39,64899.99,64815.41,64899.99
1253,2024-07-17T19:19:40.000000Z,64899.99,64899.99,64853.02,64853.03
1254,2024-07-17T19:20:40.000000Z,64853.03,64869.15,64824.0,64869.15
1255,2024-07-17T19:21:40.000000Z,64869.15,64890.0,64856.17,64883.01
1256,2024-07-17T19:22:40.000000Z,64883.01,64883.01,64836.01,64836.01
1257,2024-07-17T19:23:40.000000Z,64836.01,64848.49,64830.95,64834.87
1258,2024-07-17T19:24:40.000000Z,64834.87,64846.28,64824.19,64830.46
1259,2024-07-17T19:25:40.000000Z,64830.46,64830.46,64805.93,64805.93
1260,2024-07-17T19:26:40.000000Z,64805.93,64828.89,64805.49,64820.01
1261,2024-07-17T19:27:40.000000Z,64820.01,64843.59,64810.0,64822.0
1262,2024-07-17T19:28:40.000000Z,64822.0,64826.0,64814.0,64826.0
1263,2024-07-17T19:29:40.000000Z,64826.0,64833.99,64802.88,64802.88
1264,2024-07-17T19:30:40.000000Z,64802.88,64870.0,64792.0,64870.0
1265,2024-07-17T19:31:41.000000Z,64870.0,64892.02,64832.0,64859.56
1266,2024-07-17T19:32:41.000000Z,64859.56,64861.98,64810.15,64815.62
1267,2024-07-17T19:33:41.000000Z,64815.62,64833.45,64814.0,64821.99
1268,2024-07-17T19:34:41.000000Z,64821.99,64910.84,64821.99,64896.72
1269,2024-07-17T19:35:41.000000Z,64896.72,64985.0,64896.72,64972.0
1270,2024-07-17T19:36:41.000000Z,64972.0,65014.0,64913.6,64913.6
1271,2024-07-17T19:37:40.000000Z,64913.6,64913.6,64850.16,64865.71
1272,2024-07-17T19:38:40.000000Z,64865.71,64904.4,64860.0,64884.0
1273,2024-07-17T19:39:40.000000Z,64884.0,64889.99,64836.0,64856.71
1274,2024-07-17T19:40:40.000000Z,64856.71,64876.0,64838.17,64874.0
1275,2024-07-17T19:41:40.000000Z,64874.0,64874.0,64790.0,64790.0
1276,2024-07-17T19:42:40.000000Z,64790.0,64790.01,64692.79,64738.01
1277,2024-07-17T19:43:40.000000Z,64738.01,64757.99,64703.43,64753.5
1278,2024-07-17T19:44:40.000000Z,64753.5,64770.0,64741.04,64743.99
1279,2024-07-17T19:45:40.000000Z,64743.99,64797.15,64743.99,64776.74
1280,2024-07-17T19:46:40.000000Z,64776.74,64776.74,64720.01,64764.0
1281,2024-07-17T19:47:40.000000Z,64764.0,64806.73,64746.75,64806.73
1282,2024-07-17T19:48:40.000000Z,64806.73,64816.59,64800.0,64813.03
1283,2024-07-17T19:49:40.000000Z,64813.03,64818.0,64806.0,64814.31
1284,2024-07-17T19:50:40.000000Z,64814.31,64815.35,64750.66,64784.73
1285,2024-07-17T19:51:40.000000Z,64784.73,64786.56,64753.29,64772.98
1286,2024-07-17T19:52:40.000000Z,64772.98,64843.72,64772.98,64818.69
1287,2024-07-17T19:53:40.000000Z,64818.69,64850.53,64776.68,64776.68
1288,2024-07-17T19:54:40.000000Z,64776.68,64776.68,64736.16,64738.0
1289,2024-07-17T19:55:40.000000Z,64738.0,64766.44,64706.39,64766.43
1290,2024-07-17T19:56:40.000000Z,64766.43,64786.0,64730.73,64730.74
1291,2024-07-17T19:57:40.000000Z,64730.74,64730.74,64708.0,64722.01
1292,2024-07-17T19:58:40.000000Z,64722.01,64727.92,64696.96,64721.99
1293,2024-07-17T19:59:40.000000Z,64721.99,64730.73,64720.92,64720.92
1294,2024-07-17T20:00:40.000000Z,64720.92,64739.5,64720.92,64739.5
1295,2024-07-17T20:01:40.000000Z,64739.5,64772.02,64720.0,64769.78
1296,2024-07-17T20:02:40.000000Z,64769.78,64828.71,64769.78,64828.7
1297,2024-07-17T20:03:40.000000Z,64828.7,64858.48,64814.09,64858.48
1298,2024-07-17T20:04:40.000000Z,64858.48,64907.99,64858.48,64899.0
1299,2024-07-17T20:05:40.000000Z,64899.0,64917.47,64885.0,64914.23
1300,2024-07-17T20:06:40.000000Z,64914.23,64956.22,64900.0,64945.59
1301,2024-07-17T20:07:40.000000Z,64945.59,64945.59,64868.26,64868.26
1302,2024-07-17T20:08:40.000000Z,64868.26,64928.0,64868.26,64884.95
1303,2024-07-17T20:09:40.000000Z,64884.95,64884.95,64844.03,64858.63
1304,2024-07-17T20:10:40.000000Z,64858.63,64876.01,64849.16,64863.77
1305,2024-07-17T20:11:40.000000Z,64863.77,64872.0,64838.36,64871.99
1306,2024-07-17T20:12:41.000000Z,64871.99,64872.0,64838.37,64838.38
1307,2024-07-17T20:13:41.000000Z,64838.38,64838.38,64813.42,64815.92
1308,2024-07-17T20:14:41.000000Z,64815.92,64822.0,64813.42,64813.42
1309,2024-07-17T20:15:41.000000Z,64813.42,64848.0,64808.04,64828.55
1310,2024-07-17T20:16:41.000000Z,64828.55,64880.0,64814.0,64814.01
1311,2024-07-17T20:17:40.000000Z,64814.01,64814.01,64743.0,64743.0
1312,2024-07-17T20:18:40.000000Z,64743.0,64743.02,64696.0,64711.99
1313,2024-07-17T20:19:40.000000Z,64711.99,64717.67,64692.18,64703.99
1314,2024-07-17T20:20:40.000000Z,64703.99,64755.93,64703.99,64755.93
1315,2024-07-17T20:21:40.000000Z,64755.93,64755.93,64695.99,64695.99
1316,2024-07-17T20:22:40.000000Z,64695.99,64717.07,64695.99,64695.99
1317,2024-07-17T20:23:40.000000Z,64695.99,64708.38,64695.99,64696.01
1318,2024-07-17T20:24:40.000000Z,64696.01,64696.01,64652.0,64659.27
1319,2024-07-17T20:25:40.000000Z,64659.27,64695.96,64659.27,64680.01
1320,2024-07-17T20:26:40.000000Z,64680.01,64680.02,64652.0,64667.99
1321,2024-07-17T20:27:40.000000Z,64667.99,64668.0,64594.26,64600.0
1322,2024-07-17T20:28:40.000000Z,64600.0,64703.32,64600.0,64703.31
1323,2024-07-17T20:29:40.000000Z,64703.31,64723.01,64660.55,64712.83
1324,2024-07-17T20:30:40.000000Z,64712.83,64712.83,64593.66,64640.99
1325,2024-07-17T20:31:40.000000Z,64640.99,64730.75,64634.0,64723.88
1326,2024-07-17T20:32:40.000000Z,64723.88,64738.0,64594.17,64614.0
1327,2024-07-17T20:33:40.000000Z,64614.0,64672.92,64557.05,64672.92
1328,2024-07-17T20:34:40.000000Z,64672.92,64780.0,64672.91,64753.89
1329,2024-07-17T20:35:40.000000Z,64753.89,64864.0,64743.0,64836.43
1330,2024-07-17T20:36:40.000000Z,64836.43,64876.7,64799.71,64861.99
1331,2024-07-17T20:37:40.000000Z,64861.99,64880.0,64836.58,64860.01
1332,2024-07-17T20:38:40.000000Z,64860.01,64947.84,64860.01,64903.9
1333,2024-07-17T20:39:40.000000Z,64903.9,64912.57,64846.0,64902.51
1334,2024-07-17T20:40:40.000000Z,64902.51,64911.99,64823.98,64876.11
1335,2024-07-17T20:41:40.000000Z,64876.11,64898.0,64770.77,64779.99
1336,2024-07-17T20:42:40.000000Z,64779.99,64779.99,64634.92,64634.92
1337,2024-07-17T20:43:40.000000Z,64634.92,64653.87,64576.09,64606.0
1338,2024-07-17T20:44:40.000000Z,64606.0,64718.5,64606.0,64705.41
1339,2024-07-17T20:45:40.000000Z,64705.41,64712.0,64586.0,64603.99
1340,2024-07-17T20:46:40.000000Z,64603.99,64677.59,64594.94,64677.38
1341,2024-07-17T20:47:40.000000Z,64677.38,64766.0,64650.0,64761.61
1342,2024-07-17T20:48:40.000000Z,64761.61,64840.07,64761.61,64831.12
1343,2024-07-17T20:49:40.000000Z,64831.12,64859.05,64831.12,64856.01
1344,2024-07-17T20:50:40.000000Z,64856.01,64960.51,64844.01,64937.99
1345,2024-07-17T20:51:40.000000Z,64937.99,65075.0,64937.99,65070.0
1346,2024-07-17T20:52:40.000000Z,65070.0,65165.81,65055.57,65165.81
1347,2024-07-17T20:53:40.000000Z,65165.81,65291.44,65152.0,65291.44
1348,2024-07-17T20:54:40.000000Z,65291.44,65339.86,65205.78,65205.78
1349,2024-07-17T20:55:40.000000Z,65205.78,65208.51,65113.0,65113.0
1350,2024-07-17T20:56:40.000000Z,65113.0,65164.21,65068.3,65068.3
1351,2024-07-17T20:57:40.000000Z,65068.3,65173.26,65060.0,65173.26
1352,2024-07-17T20:58:40.000000Z,65173.26,65246.0,65170.0,65245.99
1353,2024-07-17T20:59:40.000000Z,65245.99,65267.31,65196.32,65220.11
1354,2024-07-17T21:00:40.000000Z,65220.11,65241.99,65114.41,65114.41
1355,2024-07-17T21:01:40.000000Z,65114.41,65152.0,65088.0,65142.67
1356,2024-07-17T21:02:41.000000Z,65142.67,65195.2,65138.0,65175.98
1357,2024-07-17T21:03:41.000000Z,65175.98,65179.99,65076.62,65076.62
1358,2024-07-17T21:04:41.000000Z,65076.62,65090.98,65055.57,65069.74
1359,2024-07-17T21:05:40.000000Z,65069.74,65069.74,64867.89,64869.77
1360,2024-07-17T21:06:40.000000Z,64869.77,64951.99,64809.5,64809.5
1361,2024-07-17T21:07:40.000000Z,64809.5,64811.74,64660.0,64773.2
1362,2024-07-17T21:08:40.000000Z,64773.2,64808.0,64714.57,64714.57
1363,2024-07-17T21:09:40.000000Z,64714.57,64774.0,64712.01,64726.0
1364,2024-07-17T21:10:40.000000Z,64726.0,64825.98,64718.0,64804.26
1365,2024-07-17T21:11:40.000000Z,64804.26,64852.46,64774.17,64833.99
1366,2024-07-17T21:12:40.000000Z,64833.99,64834.01,64771.11,64803.3
1367,2024-07-17T21:13:40.000000Z,64803.3,64836.0,64770.0,64833.99
1368,2024-07-17T21:14:40.000000Z,64833.99,64852.19,64764.0,64795.48
1369,2024-07-17T21:15:40.000000Z,64795.48,64851.5,64772.11,64838.51
1370,2024-07-17T21:16:40.000000Z,64838.51,64916.26,64802.0,64876.8
1371,2024-07-17T21:17:40.000000Z,64876.8,64908.72,64830.0,64887.02
1372,2024-07-17T21:18:40.000000Z,64887.02,64923.97,64820.0,64882.98
1373,2024-07-17T21:19:40.000000Z,64882.98,64960.0,64882.98,64916.16
1374,2024-07-17T21:20:40.000000Z,64916.16,64954.49,64916.16,64931.79
1375,2024-07-17T21:21:40.000000Z,64931.79,64944.0,64860.05,64868.0
1376,2024-07-17T21:22:40.000000Z,64868.0,64956.23,64868.0,64902.24
1377,2024-07-17T21:23:40.000000Z,64902.24,64902.24,64790.0,64822.01
1378,2024-07-17T21:24:40.000000Z,64822.01,64899.98,64818.0,64886.68
1379,2024-07-17T21:25:40.000000Z,64886.68,64889.33,64789.55,64854.0
1380,2024-07-17T21:26:40.000000Z,64854.0,64873.67,64820.0,64839.3
1381,2024-07-17T21:27:40.000000Z,64839.3,64940.01,64821.52,64940.01
1382,2024-07-17T21:28:40.000000Z,64940.01,64955.99,64917.28,64918.0
1383,2024-07-17T21:29:40.000000Z,64918.0,64918.0,64854.0,64873.99
1384,2024-07-17T21:30:40.000000Z,64873.99,64906.89,64813.97,64906.89
1385,2024-07-17T21:31:40.000000Z,64906.89,64910.01,64850.01,64906.69
1386,2024-07-17T21:32:40.000000Z,64906.69,64982.0,64906.69,64980.01
1387,2024-07-17T21:33:40.000000Z,64980.01,65168.86,64980.01,65066.16
1388,2024-07-17T21:34:40.000000Z,65066.16,65166.0,65066.16,65155.99
1389,2024-07-17T21:35:40.000000Z,65155.99,65212.83,65136.44,65189.95
1390,2024-07-17T21:36:40.000000Z,65189.95,65208.0,65166.01,65176.94
1391,2024-07-17T21:37:40.000000Z,65176.94,65176.94,65118.29,65169.99
1392,2024-07-17T21:38:40.000000Z,65169.99,65169.99,65139.75,65157.99
1393,2024-07-17T21:39:40.000000Z,65157.99,65199.97,65138.0,65165.25
1394,2024-07-17T21:40:40.000000Z,65165.25,65231.56,65165.25,65182.0
1395,2024-07-17T21:41:40.000000Z,65182.0,65214.66,65130.86,65130.86
1396,2024-07-17T21:42:40.000000Z,65130.86,65130.86,65079.94,65091.99
1397,2024-07-17T21:43:40.000000Z,65091.99,65091.99,65032.01,65074.99
1398,2024-07-17T21:44:40.000000Z,65074.99,65136.0,65070.02,65135.99
1399,2024-07-17T21:45:40.000000Z,65135.99,65168.65,65135.98,65153.99
1400,2024-07-17T21:46:40.000000Z,65153.99,65232.78,65146.95,65229.38
1401,2024-07-17T21:47:40.000000Z,65229.38,65229.38,65196.0,65196.0
1402,2024-07-17T21:48:40.000000Z,65196.0,65205.92,65106.85,65106.85
1403,2024-07-17T21:49:40.000000Z,65106.85,65189.84,65076.0,65168.0
1404,2024-07-17T21:50:40.000000Z,65168.0,65184.0,65090.33,65107.01
1405,2024-07-17T21:51:40.000000Z,65107.01,65109.76,65051.3,65084.01
1406,2024-07-17T21:52:40.000000Z,65084.01,65094.65,65025.46,65062.0
1407,2024-07-17T21:53:40.000000Z,65062.0,65079.41,64951.79,64953.6
1408,2024-07-17T21:54:41.000000Z,64953.6,65010.0,64907.5,64927.14
1409,2024-07-17T21:55:41.000000Z,64927.14,64978.1,64916.0,64952.01
1410,2024-07-17T21:56:41.000000Z,64952.01,64989.08,64952.01,64972.0
1411,2024-07-17T21:57:40.000000Z,64972.0,64989.08,64954.87,64989.07
1412,2024-07-17T21:58:40.000000Z,64989.07,65036.0,64989.07,65036.0
1413,2024-07-17T21:59:40.000000Z,65036.0,65075.0,65036.0,65060.34
1414,2024-07-17T22:00:40.000000Z,65060.34,65060.34,65000.0,65017.99
1415,2024-07-17T22:01:40.000000Z,65017.99,65032.08,64959.18,64988.01
1416,2024-07-17T22:02:40.000000Z,64988.01,64988.01,64929.51,64980.0
1417,2024-07-17T22:03:40.000000Z,64980.0,65056.0,64960.0,65016.0
1418,2024-07-17T22:04:40.000000Z,65016.0,65016.0,64906.95,64919.99
1419,2024-07-17T22:05:40.000000Z,64919.99,64981.74,64910.0,64919.99
1420,2024-07-17T22:06:40.000000Z,64919.99,64984.0,64900.0,64959.27
1421,2024-07-17T22:07:40.000000Z,64959.27,64959.27,64864.0,64867.61
1422,2024-07-17T22:08:40.000000Z,64867.61,64983.85,64867.6,64983.85
1423,2024-07-17T22:09:40.000000Z,64983.85,65069.0,64978.99,65046.4
1424,2024-07-17T22:10:40.000000Z,65046.4,65117.64,65046.4,65114.0
1425,2024-07-17T22:11:40.000000Z,65114.0,65123.0,65041.99,65041.99
1426,2024-07-17T22:12:40.000000Z,65041.99,65072.75,65006.05,65006.05
1427,2024-07-17T22:13:40.000000Z,65006.05,65075.0,65000.0,65075.0
1428,2024-07-17T22:14:40.000000Z,65075.0,65075.0,65030.0,65068.63
1429,2024-07-17T22:15:40.000000Z,65068.63,65068.63,65012.51,65032.0
1430,2024-07-17T22:16:40.000000Z,65032.0,65054.0,64986.0,65044.14
1431,2024-07-17T22:17:40.000000Z,65044.14,65085.83,65044.14,65078.0
1432,2024-07-17T22:18:40.000000Z,65078.0,65104.0,65077.99,65104.0
1433,2024-07-17T22:19:40.000000Z,65104.0,65173.54,65092.01,65173.53
1434,2024-07-17T22:20:40.000000Z,65173.53,65173.53,65110.0,65110.0
1435,2024-07-17T22:21:40.000000Z,65110.0,65161.85,65072.09,65161.85
1436,2024-07-17T22:22:40.000000Z,65161.85,65173.35,65040.77,65046.76
1437,2024-07-17T22:23:40.000000Z,65046.76,65106.0,65046.76,65104.68
1438,2024-07-17T22:24:40.000000Z,65104.68,65122.67,65101.23,65122.67
1439,2024-07-17T22:25:40.000000Z,65122.67,65160.03,65110.0,65147.74
add,2024-07-17T22:26:39.472932Z,65147.74,65150,65121.99,65125.5
add,2024-07-17T22:27:39.489986Z,65125.5,65150,65094.01,65149.99
add,2024-07-17T22:28:39.502504Z,65149.99,65158,65138,65157.99
add,2024-07-17T22:29:39.514866Z,65157.99,65159.17,65124,65156
add,2024-07-17T22:30:39.527948Z,65156,65159.15,65110,65110
